,date,economic_support_index
35072,2020-01-01,0.0
35073,2020-01-02,0.0
35074,2020-01-03,0.0
35075,2020-01-04,0.0
35076,2020-01-05,0.0
35077,2020-01-06,0.0
35078,2020-01-07,0.0
35079,2020-01-08,0.0
35080,2020-01-09,0.0
35081,2020-01-10,0.0
35082,2020-01-11,0.0
35083,2020-01-12,0.0
35084,2020-01-13,0.0
35085,2020-01-14,0.0
35086,2020-01-15,0.0
35087,2020-01-16,0.0
35088,2020-01-17,0.0
35089,2020-01-18,0.0
35090,2020-01-19,0.0
35091,2020-01-20,0.0
35092,2020-01-21,0.0
35093,2020-01-22,0.0
35094,2020-01-23,0.0
35095,2020-01-24,0.0
35096,2020-01-25,0.0
35097,2020-01-26,0.0
35098,2020-01-27,0.0
35099,2020-01-28,0.0
35100,2020-01-29,0.0
35101,2020-01-30,0.0
35102,2020-01-31,0.0
35103,2020-02-01,0.0
35104,2020-02-02,0.0
35105,2020-02-03,0.0
35106,2020-02-04,0.0
35107,2020-02-05,0.0
35108,2020-02-06,0.0
35109,2020-02-07,0.0
35110,2020-02-08,0.0
35111,2020-02-09,0.0
35112,2020-02-10,0.0
35113,2020-02-11,0.0
35114,2020-02-12,0.0
35115,2020-02-13,0.0
35116,2020-02-14,0.0
35117,2020-02-15,0.0
35118,2020-02-16,0.0
35119,2020-02-17,0.0
35120,2020-02-18,0.0
35121,2020-02-19,0.0
35122,2020-02-20,0.0
35123,2020-02-21,0.0
35124,2020-02-22,0.0
35125,2020-02-23,0.0
35126,2020-02-24,0.0
35127,2020-02-25,0.0
35128,2020-02-26,0.0
35129,2020-02-27,0.0
35130,2020-02-28,0.0
35131,2020-02-29,0.0
35132,2020-03-01,0.0
35133,2020-03-02,0.0
35134,2020-03-03,0.0
35135,2020-03-04,0.0
35136,2020-03-05,0.0
35137,2020-03-06,0.0
35138,2020-03-07,0.0
35139,2020-03-08,0.0
35140,2020-03-09,0.0
35141,2020-03-10,0.0
35142,2020-03-11,0.0
35143,2020-03-12,0.0
35144,2020-03-13,0.0
35145,2020-03-14,0.0
35146,2020-03-15,0.0
35147,2020-03-16,0.0
35148,2020-03-17,0.0
35149,2020-03-18,0.0
35150,2020-03-19,0.0
35151,2020-03-20,0.0
35152,2020-03-21,0.0
35153,2020-03-22,0.0
35154,2020-03-23,0.0
35155,2020-03-24,0.0
35156,2020-03-25,0.0
35157,2020-03-26,0.0
35158,2020-03-27,0.0
35159,2020-03-28,0.0
35160,2020-03-29,0.0
35161,2020-03-30,0.0
35162,2020-03-31,0.0
35163,2020-04-01,0.0
35164,2020-04-02,0.0
35165,2020-04-03,0.0
35166,2020-04-04,0.0
35167,2020-04-05,0.0
35168,2020-04-06,0.0
35169,2020-04-07,0.0
35170,2020-04-08,0.0
35171,2020-04-09,0.0
35172,2020-04-10,0.0
35173,2020-04-11,12.5
35174,2020-04-12,12.5
35175,2020-04-13,12.5
35176,2020-04-14,12.5
35177,2020-04-15,12.5
35178,2020-04-16,12.5
35179,2020-04-17,12.5
35180,2020-04-18,12.5
35181,2020-04-19,12.5
35182,2020-04-20,12.5
35183,2020-04-21,12.5
35184,2020-04-22,12.5
35185,2020-04-23,12.5
35186,2020-04-24,12.5
35187,2020-04-25,12.5
35188,2020-04-26,12.5
35189,2020-04-27,12.5
35190,2020-04-28,12.5
35191,2020-04-29,12.5
35192,2020-04-30,12.5
35193,2020-05-01,12.5
35194,2020-05-02,12.5
35195,2020-05-03,12.5
35196,2020-05-04,12.5
35197,2020-05-05,12.5
35198,2020-05-06,12.5
35199,2020-05-07,12.5
35200,2020-05-08,12.5
35201,2020-05-09,12.5
35202,2020-05-10,12.5
35203,2020-05-11,12.5
35204,2020-05-12,12.5
35205,2020-05-13,12.5
35206,2020-05-14,12.5
35207,2020-05-15,12.5
35208,2020-05-16,12.5
35209,2020-05-17,12.5
35210,2020-05-18,12.5
35211,2020-05-19,12.5
35212,2020-05-20,12.5
35213,2020-05-21,37.5
35214,2020-05-22,37.5
35215,2020-05-23,37.5
35216,2020-05-24,37.5
35217,2020-05-25,37.5
35218,2020-05-26,37.5
35219,2020-05-27,37.5
35220,2020-05-28,37.5
35221,2020-05-29,37.5
35222,2020-05-30,37.5
35223,2020-05-31,37.5
35224,2020-06-01,37.5
35225,2020-06-02,37.5
35226,2020-06-03,37.5
35227,2020-06-04,37.5
35228,2020-06-05,37.5
35229,2020-06-06,37.5
35230,2020-06-07,37.5
35231,2020-06-08,37.5
35232,2020-06-09,37.5
35233,2020-06-10,37.5
35234,2020-06-11,37.5
35235,2020-06-12,37.5
35236,2020-06-13,37.5
35237,2020-06-14,37.5
35238,2020-06-15,37.5
35239,2020-06-16,37.5
35240,2020-06-17,37.5
35241,2020-06-18,37.5
35242,2020-06-19,37.5
35243,2020-06-20,37.5
35244,2020-06-21,37.5
35245,2020-06-22,37.5
35246,2020-06-23,37.5
35247,2020-06-24,37.5
35248,2020-06-25,37.5
35249,2020-06-26,37.5
35250,2020-06-27,37.5
35251,2020-06-28,37.5
35252,2020-06-29,37.5
35253,2020-06-30,37.5
35254,2020-07-01,37.5
35255,2020-07-02,37.5
35256,2020-07-03,37.5
35257,2020-07-04,37.5
35258,2020-07-05,37.5
35259,2020-07-06,37.5
35260,2020-07-07,37.5
35261,2020-07-08,37.5
35262,2020-07-09,37.5
35263,2020-07-10,37.5
35264,2020-07-11,37.5
35265,2020-07-12,37.5
35266,2020-07-13,37.5
35267,2020-07-14,37.5
35268,2020-07-15,37.5
35269,2020-07-16,37.5
35270,2020-07-17,37.5
35271,2020-07-18,37.5
35272,2020-07-19,37.5
35273,2020-07-20,37.5
35274,2020-07-21,37.5
35275,2020-07-22,37.5
35276,2020-07-23,37.5
35277,2020-07-24,37.5
35278,2020-07-25,37.5
35279,2020-07-26,37.5
35280,2020-07-27,37.5
35281,2020-07-28,37.5
35282,2020-07-29,37.5
35283,2020-07-30,37.5
35284,2020-07-31,37.5
35285,2020-08-01,37.5
35286,2020-08-02,37.5
35287,2020-08-03,37.5
35288,2020-08-04,37.5
35289,2020-08-05,37.5
35290,2020-08-06,37.5
35291,2020-08-07,37.5
35292,2020-08-08,37.5
35293,2020-08-09,37.5
35294,2020-08-10,37.5
35295,2020-08-11,37.5
35296,2020-08-12,37.5
35297,2020-08-13,37.5
35298,2020-08-14,37.5
35299,2020-08-15,37.5
35300,2020-08-16,37.5
35301,2020-08-17,37.5
35302,2020-08-18,37.5
35303,2020-08-19,37.5
35304,2020-08-20,37.5
35305,2020-08-21,37.5
35306,2020-08-22,37.5
35307,2020-08-23,37.5
35308,2020-08-24,37.5
35309,2020-08-25,37.5
35310,2020-08-26,37.5
35311,2020-08-27,37.5
35312,2020-08-28,37.5
35313,2020-08-29,37.5
35314,2020-08-30,37.5
35315,2020-08-31,37.5
35316,2020-09-01,37.5
35317,2020-09-02,37.5
35318,2020-09-03,37.5
35319,2020-09-04,37.5
35320,2020-09-05,37.5
35321,2020-09-06,37.5
35322,2020-09-07,37.5
35323,2020-09-08,37.5
35324,2020-09-09,37.5
35325,2020-09-10,37.5
35326,2020-09-11,37.5
35327,2020-09-12,37.5
35328,2020-09-13,37.5
35329,2020-09-14,37.5
35330,2020-09-15,37.5
35331,2020-09-16,37.5
35332,2020-09-17,37.5
35333,2020-09-18,37.5
35334,2020-09-19,37.5
35335,2020-09-20,37.5
35336,2020-09-21,37.5
35337,2020-09-22,37.5
35338,2020-09-23,37.5
35339,2020-09-24,37.5
35340,2020-09-25,37.5
35341,2020-09-26,37.5
35342,2020-09-27,37.5
35343,2020-09-28,37.5
35344,2020-09-29,37.5
35345,2020-09-30,37.5
35346,2020-10-01,37.5
35347,2020-10-02,37.5
35348,2020-10-03,37.5
35349,2020-10-04,37.5
35350,2020-10-05,37.5
35351,2020-10-06,37.5
35352,2020-10-07,37.5
35353,2020-10-08,37.5
35354,2020-10-09,37.5
35355,2020-10-10,37.5
35356,2020-10-11,37.5
35357,2020-10-12,37.5
35358,2020-10-13,37.5
35359,2020-10-14,37.5
35360,2020-10-15,37.5
35361,2020-10-16,37.5
35362,2020-10-17,37.5
35363,2020-10-18,37.5
35364,2020-10-19,37.5
35365,2020-10-20,37.5
35366,2020-10-21,37.5
35367,2020-10-22,37.5
35368,2020-10-23,37.5
35369,2020-10-24,37.5
35370,2020-10-25,37.5
35371,2020-10-26,37.5
35372,2020-10-27,37.5
35373,2020-10-28,37.5
35374,2020-10-29,37.5
35375,2020-10-30,62.5
35376,2020-10-31,62.5
35377,2020-11-01,62.5
35378,2020-11-02,62.5
35379,2020-11-03,62.5
35380,2020-11-04,62.5
35381,2020-11-05,62.5
35382,2020-11-06,62.5
35383,2020-11-07,62.5
35384,2020-11-08,62.5
35385,2020-11-09,62.5
35386,2020-11-10,62.5
35387,2020-11-11,62.5
35388,2020-11-12,62.5
35389,2020-11-13,62.5
35390,2020-11-14,62.5
35391,2020-11-15,62.5
35392,2020-11-16,62.5
35393,2020-11-17,62.5
35394,2020-11-18,62.5
35395,2020-11-19,62.5
35396,2020-11-20,62.5
35397,2020-11-21,62.5
35398,2020-11-22,62.5
35399,2020-11-23,62.5
35400,2020-11-24,62.5
35401,2020-11-25,62.5
35402,2020-11-26,62.5
35403,2020-11-27,62.5
35404,2020-11-28,62.5
35405,2020-11-29,62.5
35406,2020-11-30,62.5
35407,2020-12-01,62.5
35408,2020-12-02,62.5
35409,2020-12-03,62.5
35410,2020-12-04,62.5
35411,2020-12-05,62.5
35412,2020-12-06,62.5
35413,2020-12-07,62.5
35414,2020-12-08,62.5
35415,2020-12-09,62.5
35416,2020-12-10,62.5
35417,2020-12-11,62.5
35418,2020-12-12,62.5
35419,2020-12-13,62.5
35420,2020-12-14,62.5
35421,2020-12-15,62.5
35422,2020-12-16,62.5
35423,2020-12-17,62.5
35424,2020-12-18,62.5
35425,2020-12-19,62.5
35426,2020-12-20,62.5
35427,2020-12-21,62.5
35428,2020-12-22,62.5
35429,2020-12-23,62.5
35430,2020-12-24,62.5
35431,2020-12-25,62.5
35432,2020-12-26,62.5
35433,2020-12-27,62.5
35434,2020-12-28,62.5
35435,2020-12-29,62.5
35436,2020-12-30,62.5
35437,2020-12-31,62.5
35438,2021-01-01,62.5
35439,2021-01-02,62.5
35440,2021-01-03,62.5
35441,2021-01-04,62.5
35442,2021-01-05,62.5
35443,2021-01-06,62.5
35444,2021-01-07,62.5
35445,2021-01-08,62.5
35446,2021-01-09,62.5
35447,2021-01-10,62.5
35448,2021-01-11,62.5
35449,2021-01-12,62.5
35450,2021-01-13,62.5
35451,2021-01-14,62.5
35452,2021-01-15,62.5
35453,2021-01-16,62.5
35454,2021-01-17,62.5
35455,2021-01-18,62.5
35456,2021-01-19,62.5
35457,2021-01-20,62.5
35458,2021-01-21,62.5
35459,2021-01-22,62.5
35460,2021-01-23,62.5
35461,2021-01-24,62.5
35462,2021-01-25,62.5
35463,2021-01-26,62.5
35464,2021-01-27,62.5
35465,2021-01-28,62.5
35466,2021-01-29,62.5
35467,2021-01-30,62.5
35468,2021-01-31,62.5
35469,2021-02-01,62.5
35470,2021-02-02,62.5
35471,2021-02-03,62.5
35472,2021-02-04,62.5
35473,2021-02-05,62.5
35474,2021-02-06,62.5
35475,2021-02-07,62.5
35476,2021-02-08,62.5
35477,2021-02-09,62.5
35478,2021-02-10,62.5
35479,2021-02-11,62.5
35480,2021-02-12,62.5
35481,2021-02-13,62.5
35482,2021-02-14,62.5
35483,2021-02-15,62.5
35484,2021-02-16,62.5
35485,2021-02-17,62.5
35486,2021-02-18,62.5
35487,2021-02-19,62.5
35488,2021-02-20,62.5
35489,2021-02-21,62.5
35490,2021-02-22,62.5
35491,2021-02-23,62.5
35492,2021-02-24,62.5
35493,2021-02-25,62.5
35494,2021-02-26,62.5
35495,2021-02-27,62.5
35496,2021-02-28,62.5
35497,2021-03-01,62.5
35498,2021-03-02,62.5
35499,2021-03-03,62.5
35500,2021-03-04,62.5
35501,2021-03-05,62.5
35502,2021-03-06,62.5
35503,2021-03-07,62.5
35504,2021-03-08,62.5
35505,2021-03-09,62.5
35506,2021-03-10,62.5
35507,2021-03-11,62.5
35508,2021-03-12,62.5
35509,2021-03-13,62.5
35510,2021-03-14,62.5
35511,2021-03-15,62.5
35512,2021-03-16,62.5
35513,2021-03-17,62.5
35514,2021-03-18,62.5
35515,2021-03-19,62.5
35516,2021-03-20,62.5
35517,2021-03-21,62.5
35518,2021-03-22,62.5
35519,2021-03-23,62.5
35520,2021-03-24,62.5
35521,2021-03-25,62.5
35522,2021-03-26,62.5
35523,2021-03-27,62.5
35524,2021-03-28,62.5
35525,2021-03-29,62.5
35526,2021-03-30,62.5
35527,2021-03-31,62.5
35528,2021-04-01,62.5
35529,2021-04-02,62.5
35530,2021-04-03,62.5
35531,2021-04-04,62.5
35532,2021-04-05,62.5
35533,2021-04-06,62.5
35534,2021-04-07,62.5
35535,2021-04-08,62.5
35536,2021-04-09,62.5
35537,2021-04-10,62.5
35538,2021-04-11,62.5
35539,2021-04-12,62.5
35540,2021-04-13,62.5
35541,2021-04-14,62.5
35542,2021-04-15,62.5
35543,2021-04-16,62.5
35544,2021-04-17,62.5
35545,2021-04-18,62.5
35546,2021-04-19,62.5
35547,2021-04-20,62.5
35548,2021-04-21,62.5
35549,2021-04-22,62.5
35550,2021-04-23,62.5
35551,2021-04-24,62.5
35552,2021-04-25,62.5
35553,2021-04-26,62.5
35554,2021-04-27,62.5
35555,2021-04-28,62.5
35556,2021-04-29,62.5
35557,2021-04-30,62.5
35558,2021-05-01,62.5
35559,2021-05-02,62.5
35560,2021-05-03,62.5
35561,2021-05-04,62.5
35562,2021-05-05,62.5
35563,2021-05-06,62.5
35564,2021-05-07,62.5
35565,2021-05-08,62.5
35566,2021-05-09,62.5
35567,2021-05-10,62.5
35568,2021-05-11,62.5
35569,2021-05-12,62.5
35570,2021-05-13,62.5
35571,2021-05-14,62.5
35572,2021-05-15,62.5
35573,2021-05-16,62.5
35574,2021-05-17,62.5
35575,2021-05-18,62.5
35576,2021-05-19,62.5
35577,2021-05-20,62.5
35578,2021-05-21,62.5
35579,2021-05-22,62.5
35580,2021-05-23,62.5
35581,2021-05-24,62.5
35582,2021-05-25,62.5
35583,2021-05-26,62.5
35584,2021-05-27,62.5
35585,2021-05-28,62.5
35586,2021-05-29,62.5
35587,2021-05-30,62.5
35588,2021-05-31,62.5
35589,2021-06-01,62.5
35590,2021-06-02,62.5
35591,2021-06-03,62.5
35592,2021-06-04,62.5
35593,2021-06-05,62.5
35594,2021-06-06,62.5
35595,2021-06-07,62.5
35596,2021-06-08,62.5
35597,2021-06-09,62.5
35598,2021-06-10,62.5
35599,2021-06-11,62.5
35600,2021-06-12,62.5
35601,2021-06-13,62.5
35602,2021-06-14,62.5
35603,2021-06-15,62.5
35604,2021-06-16,62.5
35605,2021-06-17,62.5
35606,2021-06-18,62.5
35607,2021-06-19,62.5
35608,2021-06-20,62.5
35609,2021-06-21,62.5
35610,2021-06-22,62.5
35611,2021-06-23,62.5
35612,2021-06-24,62.5
35613,2021-06-25,62.5
35614,2021-06-26,62.5
35615,2021-06-27,62.5
35616,2021-06-28,62.5
35617,2021-06-29,62.5
35618,2021-06-30,62.5
35619,2021-07-01,62.5
35620,2021-07-02,62.5
35621,2021-07-03,62.5
35622,2021-07-04,62.5
35623,2021-07-05,62.5
35624,2021-07-06,62.5
35625,2021-07-07,62.5
35626,2021-07-08,62.5
35627,2021-07-09,62.5
35628,2021-07-10,62.5
35629,2021-07-11,62.5
35630,2021-07-12,62.5
35631,2021-07-13,62.5
35632,2021-07-14,62.5
35633,2021-07-15,62.5
35634,2021-07-16,62.5
35635,2021-07-17,62.5
35636,2021-07-18,62.5
35637,2021-07-19,62.5
35638,2021-07-20,62.5
35639,2021-07-21,62.5
35640,2021-07-22,62.5
35641,2021-07-23,62.5
35642,2021-07-24,62.5
35643,2021-07-25,62.5
35644,2021-07-26,62.5
35645,2021-07-27,62.5
35646,2021-07-28,62.5
35647,2021-07-29,62.5
35648,2021-07-30,62.5
35649,2021-07-31,62.5
35650,2021-08-01,62.5
35651,2021-08-02,62.5
35652,2021-08-03,62.5
35653,2021-08-04,62.5
35654,2021-08-05,62.5
35655,2021-08-06,62.5
35656,2021-08-07,62.5
35657,2021-08-08,62.5
35658,2021-08-09,62.5
35659,2021-08-10,62.5
35660,2021-08-11,62.5
35661,2021-08-12,62.5
35662,2021-08-13,62.5
35663,2021-08-14,62.5
35664,2021-08-15,62.5
35665,2021-08-16,62.5
35666,2021-08-17,62.5
35667,2021-08-18,62.5
35668,2021-08-19,62.5
35669,2021-08-20,62.5
35670,2021-08-21,62.5
35671,2021-08-22,62.5
35672,2021-08-23,62.5
35673,2021-08-24,62.5
35674,2021-08-25,62.5
35675,2021-08-26,62.5
35676,2021-08-27,62.5
35677,2021-08-28,62.5
35678,2021-08-29,62.5
35679,2021-08-30,62.5
35680,2021-08-31,62.5
35681,2021-09-01,62.5
35682,2021-09-02,62.5
35683,2021-09-03,62.5
35684,2021-09-04,62.5
35685,2021-09-05,62.5
35686,2021-09-06,62.5
35687,2021-09-07,62.5
35688,2021-09-08,62.5
35689,2021-09-09,62.5
35690,2021-09-10,62.5
35691,2021-09-11,62.5
35692,2021-09-12,62.5
35693,2021-09-13,62.5
35694,2021-09-14,62.5
35695,2021-09-15,62.5
35696,2021-09-16,62.5
35697,2021-09-17,62.5
35698,2021-09-18,62.5
35699,2021-09-19,62.5
35700,2021-09-20,62.5
35701,2021-09-21,62.5
35702,2021-09-22,62.5
35703,2021-09-23,62.5
35704,2021-09-24,62.5
35705,2021-09-25,62.5
35706,2021-09-26,62.5
35707,2021-09-27,62.5
35708,2021-09-28,62.5
35709,2021-09-29,62.5
35710,2021-09-30,62.5
35711,2021-10-01,62.5
35712,2021-10-02,62.5
35713,2021-10-03,62.5
35714,2021-10-04,62.5
35715,2021-10-05,62.5
35716,2021-10-06,62.5
35717,2021-10-07,62.5
35718,2021-10-08,62.5
35719,2021-10-09,62.5
35720,2021-10-10,62.5
35721,2021-10-11,62.5
35722,2021-10-12,62.5
35723,2021-10-13,62.5
35724,2021-10-14,62.5
35725,2021-10-15,62.5
35726,2021-10-16,62.5
35727,2021-10-17,62.5
35728,2021-10-18,62.5
35729,2021-10-19,62.5
35730,2021-10-20,62.5
35731,2021-10-21,62.5
35732,2021-10-22,62.5
35733,2021-10-23,62.5
35734,2021-10-24,62.5
35735,2021-10-25,62.5
35736,2021-10-26,62.5
35737,2021-10-27,62.5
35738,2021-10-28,62.5
35739,2021-10-29,62.5
35740,2021-10-30,62.5
35741,2021-10-31,62.5
35742,2021-11-01,62.5
35743,2021-11-02,62.5
35744,2021-11-03,62.5
35745,2021-11-04,62.5
35746,2021-11-05,62.5
35747,2021-11-06,62.5
35748,2021-11-07,62.5
35749,2021-11-08,62.5
35750,2021-11-09,62.5
35751,2021-11-10,62.5
35752,2021-11-11,62.5
35753,2021-11-12,62.5
35754,2021-11-13,62.5
35755,2021-11-14,62.5
35756,2021-11-15,62.5
35757,2021-11-16,62.5
35758,2021-11-17,62.5
35759,2021-11-18,62.5
35760,2021-11-19,62.5
35761,2021-11-20,62.5
35762,2021-11-21,62.5
35763,2021-11-22,62.5
35764,2021-11-23,62.5
35765,2021-11-24,62.5
35766,2021-11-25,62.5
35767,2021-11-26,62.5
35768,2021-11-27,62.5
35769,2021-11-28,62.5
35770,2021-11-29,62.5
35771,2021-11-30,62.5
35772,2021-12-01,62.5
35773,2021-12-02,62.5
35774,2021-12-03,62.5
35775,2021-12-04,62.5
35776,2021-12-05,62.5
35777,2021-12-06,62.5
35778,2021-12-07,62.5
35779,2021-12-08,62.5
35780,2021-12-09,62.5
35781,2021-12-10,62.5
35782,2021-12-11,62.5
35783,2021-12-12,62.5
35784,2021-12-13,62.5
35785,2021-12-14,62.5
35786,2021-12-15,62.5
35787,2021-12-16,62.5
35788,2021-12-17,62.5
35789,2021-12-18,62.5
35790,2021-12-19,62.5
35791,2021-12-20,62.5
35792,2021-12-21,62.5
35793,2021-12-22,62.5
35794,2021-12-23,62.5
35795,2021-12-24,62.5
35796,2021-12-25,62.5
35797,2021-12-26,62.5
35798,2021-12-27,62.5
35799,2021-12-28,62.5
35800,2021-12-29,62.5
35801,2021-12-30,62.5
35802,2021-12-31,62.5
35803,2022-01-01,62.5
35804,2022-01-02,62.5
35805,2022-01-03,62.5
35806,2022-01-04,62.5
35807,2022-01-05,62.5
35808,2022-01-06,62.5
35809,2022-01-07,62.5
35810,2022-01-08,62.5
35811,2022-01-09,62.5
35812,2022-01-10,62.5
35813,2022-01-11,62.5
35814,2022-01-12,62.5
35815,2022-01-13,62.5
35816,2022-01-14,62.5
35817,2022-01-15,62.5
35818,2022-01-16,62.5
35819,2022-01-17,62.5
35820,2022-01-18,62.5
35821,2022-01-19,62.5
35822,2022-01-20,62.5
35823,2022-01-21,62.5
35824,2022-01-22,62.5
35825,2022-01-23,62.5
35826,2022-01-24,62.5
35827,2022-01-25,62.5
35828,2022-01-26,62.5
35829,2022-01-27,62.5
35830,2022-01-28,62.5
35831,2022-01-29,62.5
35832,2022-01-30,62.5
35833,2022-01-31,62.5
35834,2022-02-01,62.5
35835,2022-02-02,62.5
35836,2022-02-03,62.5
35837,2022-02-04,62.5
35838,2022-02-05,62.5
35839,2022-02-06,62.5
35840,2022-02-07,62.5
35841,2022-02-08,62.5
35842,2022-02-09,62.5
35843,2022-02-10,62.5
35844,2022-02-11,62.5
35845,2022-02-12,62.5
35846,2022-02-13,62.5
35847,2022-02-14,62.5
35848,2022-02-15,62.5
35849,2022-02-16,62.5
35850,2022-02-17,62.5
35851,2022-02-18,62.5
35852,2022-02-19,62.5
35853,2022-02-20,62.5
35854,2022-02-21,62.5
35855,2022-02-22,62.5
35856,2022-02-23,62.5
35857,2022-02-24,62.5
35858,2022-02-25,62.5
35859,2022-02-26,62.5
35860,2022-02-27,62.5
35861,2022-02-28,62.5
35862,2022-03-01,62.5
35863,2022-03-02,62.5
35864,2022-03-03,62.5
35865,2022-03-04,62.5
35866,2022-03-05,62.5
35867,2022-03-06,62.5
35868,2022-03-07,62.5
35869,2022-03-08,62.5
35870,2022-03-09,62.5
35871,2022-03-10,62.5
35872,2022-03-11,62.5
35873,2022-03-12,62.5
35874,2022-03-13,62.5
35875,2022-03-14,62.5
35876,2022-03-15,62.5
35877,2022-03-16,62.5
35878,2022-03-17,62.5
35879,2022-03-18,62.5
35880,2022-03-19,62.5
35881,2022-03-20,62.5
35882,2022-03-21,62.5
35883,2022-03-22,62.5
35884,2022-03-23,62.5
35885,2022-03-24,62.5
35886,2022-03-25,62.5
35887,2022-03-26,62.5
35888,2022-03-27,62.5
35889,2022-03-28,62.5
35890,2022-03-29,62.5
35891,2022-03-30,62.5
35892,2022-03-31,62.5
35893,2022-04-01,62.5
35894,2022-04-02,62.5
35895,2022-04-03,62.5
35896,2022-04-04,62.5
35897,2022-04-05,62.5
35898,2022-04-06,62.5
35899,2022-04-07,62.5
