,date,economic_support_index
35900,2022-04-08,62.5
35901,2022-04-09,62.5
35902,2022-04-10,62.5
35903,2022-04-11,62.5
35904,2022-04-12,62.5
35905,2022-04-13,62.5
35906,2022-04-14,62.5
35907,2022-04-15,62.5
35908,2022-04-16,62.5
35909,2022-04-17,62.5
35910,2022-04-18,62.5
35911,2022-04-19,62.5
35912,2022-04-20,62.5
35913,2022-04-21,62.5
35914,2022-04-22,62.5
35915,2022-04-23,62.5
35916,2022-04-24,62.5
35917,2022-04-25,62.5
35918,2022-04-26,62.5
35919,2022-04-27,62.5
35920,2022-04-28,62.5
35921,2022-04-29,62.5
35922,2022-04-30,62.5
35923,2022-05-01,62.5
35924,2022-05-02,62.5
35925,2022-05-03,62.5
35926,2022-05-04,62.5
35927,2022-05-05,62.5
35928,2022-05-06,62.5
35929,2022-05-07,62.5
35930,2022-05-08,62.5
35931,2022-05-09,62.5
35932,2022-05-10,62.5
35933,2022-05-11,62.5
35934,2022-05-12,62.5
35935,2022-05-13,62.5
35936,2022-05-14,62.5
35937,2022-05-15,62.5
35938,2022-05-16,62.5
35939,2022-05-17,62.5
35940,2022-05-18,62.5
35941,2022-05-19,62.5
35942,2022-05-20,62.5
35943,2022-05-21,62.5
35944,2022-05-22,62.5
35945,2022-05-23,62.5
35946,2022-05-24,62.5
35947,2022-05-25,62.5
35948,2022-05-26,62.5
35949,2022-05-27,62.5
35950,2022-05-28,62.5
35951,2022-05-29,62.5
35952,2022-05-30,62.5
35953,2022-05-31,62.5
35954,2022-06-01,62.5
35955,2022-06-02,62.5
35956,2022-06-03,62.5
35957,2022-06-04,62.5
35958,2022-06-05,62.5
35959,2022-06-06,62.5
35960,2022-06-07,62.5
35961,2022-06-08,62.5
35962,2022-06-09,62.5
35963,2022-06-10,62.5
35964,2022-06-11,62.5
35965,2022-06-12,62.5
35966,2022-06-13,62.5
35967,2022-06-14,62.5
35968,2022-06-15,62.5
35969,2022-06-16,62.5
35970,2022-06-17,62.5
35971,2022-06-18,62.5
35972,2022-06-19,62.5
35973,2022-06-20,62.5
35974,2022-06-21,62.5
35975,2022-06-22,62.5
35976,2022-06-23,62.5
35977,2022-06-24,62.5
35978,2022-06-25,62.5
35979,2022-06-26,62.5
35980,2022-06-27,62.5
35981,2022-06-28,62.5
35982,2022-06-29,62.5
35983,2022-06-30,62.5
35984,2022-07-01,62.5
35985,2022-07-02,62.5
35986,2022-07-03,62.5
35987,2022-07-04,62.5
35988,2022-07-05,62.5
35989,2022-07-06,62.5
35990,2022-07-07,62.5
35991,2022-07-08,62.5
35992,2022-07-09,62.5
35993,2022-07-10,62.5
35994,2022-07-11,62.5
35995,2022-07-12,62.5
35996,2022-07-13,62.5
35997,2022-07-14,62.5
35998,2022-07-15,62.5
35999,2022-07-16,62.5
36000,2022-07-17,62.5
36001,2022-07-18,62.5
36002,2022-07-19,62.5
36003,2022-07-20,62.5
36004,2022-07-21,62.5
36005,2022-07-22,62.5
36006,2022-07-23,62.5
36007,2022-07-24,62.5
36008,2022-07-25,62.5
36009,2022-07-26,62.5
36010,2022-07-27,62.5
36011,2022-07-28,62.5
36012,2022-07-29,62.5
36013,2022-07-30,62.5
36014,2022-07-31,62.5
36015,2022-08-01,62.5
36016,2022-08-02,62.5
36017,2022-08-03,62.5
36018,2022-08-04,62.5
36019,2022-08-05,62.5
36020,2022-08-06,62.5
36021,2022-08-07,62.5
36022,2022-08-08,62.5
36023,2022-08-09,62.5
36024,2022-08-10,62.5
36025,2022-08-11,62.5
36026,2022-08-12,62.5
36027,2022-08-13,62.5
36028,2022-08-14,62.5
36029,2022-08-15,62.5
36030,2022-08-16,62.5
36031,2022-08-17,62.5
36032,2022-08-18,62.5
36033,2022-08-19,62.5
36034,2022-08-20,62.5
36035,2022-08-21,62.5
36036,2022-08-22,62.5
36037,2022-08-23,62.5
36038,2022-08-24,62.5
36039,2022-08-25,62.5
36040,2022-08-26,62.5
36041,2022-08-27,62.5
36042,2022-08-28,62.5
36043,2022-08-29,62.5
36044,2022-08-30,62.5
36045,2022-08-31,62.5
36046,2022-09-01,62.5
36047,2022-09-02,62.5
36048,2022-09-03,62.5
36049,2022-09-04,62.5
36050,2022-09-05,62.5
36051,2022-09-06,62.5
36052,2022-09-07,62.5
36053,2022-09-08,62.5
36054,2022-09-09,62.5
36055,2022-09-10,62.5
36056,2022-09-11,62.5
36057,2022-09-12,62.5
36058,2022-09-13,62.5
36059,2022-09-14,62.5
36060,2022-09-15,62.5
36061,2022-09-16,62.5
36062,2022-09-17,62.5
36063,2022-09-18,62.5
36064,2022-09-19,62.5
36065,2022-09-20,62.5
36066,2022-09-21,62.5
36067,2022-09-22,62.5
36068,2022-09-23,62.5
36069,2022-09-24,62.5
36070,2022-09-25,62.5
36071,2022-09-26,62.5
36072,2022-09-27,62.5
36073,2022-09-28,62.5
36074,2022-09-29,62.5
36075,2022-09-30,62.5
36076,2022-10-01,62.5
36077,2022-10-02,62.5
36078,2022-10-03,62.5
36079,2022-10-04,62.5
36080,2022-10-05,62.5
36081,2022-10-06,62.5
36082,2022-10-07,62.5
36083,2022-10-08,62.5
36084,2022-10-09,62.5
36085,2022-10-10,62.5
36086,2022-10-11,62.5
36087,2022-10-12,62.5
36088,2022-10-13,62.5
36089,2022-10-14,62.5
36090,2022-10-15,62.5
36091,2022-10-16,62.5
36092,2022-10-17,62.5
36093,2022-10-18,62.5
36094,2022-10-19,62.5
36095,2022-10-20,62.5
36096,2022-10-21,62.5
36097,2022-10-22,62.5
36098,2022-10-23,62.5
36099,2022-10-24,62.5
36100,2022-10-25,62.5
36101,2022-10-26,62.5
36102,2022-10-27,62.5
36103,2022-10-28,62.5
36104,2022-10-29,62.5
36105,2022-10-30,62.5
36106,2022-10-31,62.5
36107,2022-11-01,62.5
36108,2022-11-02,62.5
36109,2022-11-03,62.5
36110,2022-11-04,62.5
36111,2022-11-05,62.5
36112,2022-11-06,62.5
36113,2022-11-07,62.5
36114,2022-11-08,62.5
36115,2022-11-09,62.5
36116,2022-11-10,62.5
36117,2022-11-11,62.5
36118,2022-11-12,62.5
36119,2022-11-13,62.5
36120,2022-11-14,62.5
36121,2022-11-15,62.5
36122,2022-11-16,62.5
36123,2022-11-17,62.5
36124,2022-11-18,62.5
36125,2022-11-19,62.5
36126,2022-11-20,62.5
36127,2022-11-21,62.5
36128,2022-11-22,62.5
36129,2022-11-23,62.5
36130,2022-11-24,62.5
36131,2022-11-25,62.5
36132,2022-11-26,62.5
36133,2022-11-27,62.5
36134,2022-11-28,62.5
36135,2022-11-29,62.5
36136,2022-11-30,62.5
36137,2022-12-01,62.5
36138,2022-12-02,62.5
36139,2022-12-03,62.5
36140,2022-12-04,62.5
36141,2022-12-05,62.5
36142,2022-12-06,62.5
36143,2022-12-07,62.5
36144,2022-12-08,62.5
36145,2022-12-09,62.5
36146,2022-12-10,62.5
36147,2022-12-11,62.5
36148,2022-12-12,62.5
36149,2022-12-13,62.5
36150,2022-12-14,62.5
36151,2022-12-15,62.5
36152,2022-12-16,62.5
36153,2022-12-17,62.5
36154,2022-12-18,62.5
36155,2022-12-19,62.5
36156,2022-12-20,62.5
36157,2022-12-21,62.5
36158,2022-12-22,62.5
36159,2022-12-23,62.5
36160,2022-12-24,62.5
36161,2022-12-25,62.5
36162,2022-12-26,62.5
36163,2022-12-27,62.5
36164,2022-12-28,62.5
36165,2022-12-29,62.5
36166,2022-12-30,62.5
36167,2022-12-31,62.5
83296,2020-01-01,0.0
83297,2020-01-02,0.0
83298,2020-01-03,0.0
83299,2020-01-04,0.0
83300,2020-01-05,0.0
83301,2020-01-06,0.0
83302,2020-01-07,0.0
83303,2020-01-08,0.0
83304,2020-01-09,0.0
83305,2020-01-10,0.0
83306,2020-01-11,0.0
83307,2020-01-12,0.0
83308,2020-01-13,0.0
83309,2020-01-14,0.0
83310,2020-01-15,0.0
83311,2020-01-16,0.0
83312,2020-01-17,0.0
83313,2020-01-18,0.0
83314,2020-01-19,0.0
83315,2020-01-20,0.0
83316,2020-01-21,0.0
83317,2020-01-22,0.0
83318,2020-01-23,0.0
83319,2020-01-24,0.0
83320,2020-01-25,0.0
83321,2020-01-26,0.0
83322,2020-01-27,0.0
83323,2020-01-28,0.0
83324,2020-01-29,0.0
83325,2020-01-30,0.0
83326,2020-01-31,0.0
83327,2020-02-01,0.0
83328,2020-02-02,0.0
83329,2020-02-03,0.0
83330,2020-02-04,0.0
83331,2020-02-05,0.0
83332,2020-02-06,0.0
83333,2020-02-07,0.0
83334,2020-02-08,0.0
83335,2020-02-09,0.0
83336,2020-02-10,0.0
83337,2020-02-11,0.0
83338,2020-02-12,0.0
83339,2020-02-13,0.0
83340,2020-02-14,0.0
83341,2020-02-15,0.0
83342,2020-02-16,0.0
83343,2020-02-17,0.0
83344,2020-02-18,0.0
83345,2020-02-19,0.0
83346,2020-02-20,0.0
83347,2020-02-21,0.0
83348,2020-02-22,0.0
83349,2020-02-23,0.0
83350,2020-02-24,0.0
83351,2020-02-25,0.0
83352,2020-02-26,0.0
83353,2020-02-27,0.0
83354,2020-02-28,0.0
83355,2020-02-29,0.0
83356,2020-03-01,50.0
83357,2020-03-02,50.0
83358,2020-03-03,50.0
83359,2020-03-04,50.0
83360,2020-03-05,50.0
83361,2020-03-06,50.0
83362,2020-03-07,50.0
83363,2020-03-08,50.0
83364,2020-03-09,50.0
83365,2020-03-10,50.0
83366,2020-03-11,50.0
83367,2020-03-12,50.0
83368,2020-03-13,50.0
83369,2020-03-14,50.0
83370,2020-03-15,50.0
83371,2020-03-16,50.0
83372,2020-03-17,50.0
83373,2020-03-18,50.0
83374,2020-03-19,50.0
83375,2020-03-20,75.0
83376,2020-03-21,75.0
83377,2020-03-22,75.0
83378,2020-03-23,75.0
83379,2020-03-24,75.0
83380,2020-03-25,75.0
83381,2020-03-26,75.0
83382,2020-03-27,75.0
83383,2020-03-28,75.0
83384,2020-03-29,75.0
83385,2020-03-30,75.0
83386,2020-03-31,75.0
83387,2020-04-01,75.0
83388,2020-04-02,75.0
83389,2020-04-03,75.0
83390,2020-04-04,75.0
83391,2020-04-05,75.0
83392,2020-04-06,75.0
83393,2020-04-07,75.0
83394,2020-04-08,75.0
83395,2020-04-09,75.0
83396,2020-04-10,75.0
83397,2020-04-11,75.0
83398,2020-04-12,75.0
83399,2020-04-13,75.0
83400,2020-04-14,75.0
83401,2020-04-15,75.0
83402,2020-04-16,75.0
83403,2020-04-17,75.0
83404,2020-04-18,75.0
83405,2020-04-19,75.0
83406,2020-04-20,75.0
83407,2020-04-21,75.0
83408,2020-04-22,75.0
83409,2020-04-23,75.0
83410,2020-04-24,75.0
83411,2020-04-25,75.0
83412,2020-04-26,75.0
83413,2020-04-27,75.0
83414,2020-04-28,75.0
83415,2020-04-29,75.0
83416,2020-04-30,75.0
83417,2020-05-01,75.0
83418,2020-05-02,75.0
83419,2020-05-03,75.0
83420,2020-05-04,75.0
83421,2020-05-05,75.0
83422,2020-05-06,75.0
83423,2020-05-07,75.0
83424,2020-05-08,75.0
83425,2020-05-09,75.0
83426,2020-05-10,75.0
83427,2020-05-11,75.0
83428,2020-05-12,75.0
83429,2020-05-13,75.0
83430,2020-05-14,75.0
83431,2020-05-15,75.0
83432,2020-05-16,75.0
83433,2020-05-17,75.0
83434,2020-05-18,75.0
83435,2020-05-19,75.0
83436,2020-05-20,75.0
83437,2020-05-21,75.0
83438,2020-05-22,75.0
83439,2020-05-23,75.0
83440,2020-05-24,75.0
83441,2020-05-25,75.0
83442,2020-05-26,75.0
83443,2020-05-27,75.0
83444,2020-05-28,75.0
83445,2020-05-29,75.0
83446,2020-05-30,75.0
83447,2020-05-31,75.0
83448,2020-06-01,75.0
83449,2020-06-02,75.0
83450,2020-06-03,75.0
83451,2020-06-04,75.0
83452,2020-06-05,75.0
83453,2020-06-06,75.0
83454,2020-06-07,75.0
83455,2020-06-08,75.0
83456,2020-06-09,75.0
83457,2020-06-10,75.0
83458,2020-06-11,75.0
83459,2020-06-12,75.0
83460,2020-06-13,75.0
83461,2020-06-14,75.0
83462,2020-06-15,75.0
83463,2020-06-16,75.0
83464,2020-06-17,75.0
83465,2020-06-18,75.0
83466,2020-06-19,75.0
83467,2020-06-20,75.0
83468,2020-06-21,75.0
83469,2020-06-22,75.0
83470,2020-06-23,75.0
83471,2020-06-24,75.0
83472,2020-06-25,75.0
83473,2020-06-26,75.0
83474,2020-06-27,75.0
83475,2020-06-28,75.0
83476,2020-06-29,75.0
83477,2020-06-30,75.0
83478,2020-07-01,50.0
83479,2020-07-02,50.0
83480,2020-07-03,50.0
83481,2020-07-04,50.0
83482,2020-07-05,50.0
83483,2020-07-06,50.0
83484,2020-07-07,50.0
83485,2020-07-08,50.0
83486,2020-07-09,50.0
83487,2020-07-10,50.0
83488,2020-07-11,50.0
83489,2020-07-12,50.0
83490,2020-07-13,50.0
83491,2020-07-14,50.0
83492,2020-07-15,50.0
83493,2020-07-16,50.0
83494,2020-07-17,50.0
83495,2020-07-18,50.0
83496,2020-07-19,50.0
83497,2020-07-20,50.0
83498,2020-07-21,50.0
83499,2020-07-22,50.0
83500,2020-07-23,50.0
83501,2020-07-24,50.0
83502,2020-07-25,50.0
83503,2020-07-26,50.0
83504,2020-07-27,50.0
83505,2020-07-28,50.0
83506,2020-07-29,50.0
83507,2020-07-30,50.0
83508,2020-07-31,50.0
83509,2020-08-01,50.0
83510,2020-08-02,50.0
83511,2020-08-03,50.0
83512,2020-08-04,50.0
83513,2020-08-05,50.0
83514,2020-08-06,50.0
83515,2020-08-07,50.0
83516,2020-08-08,50.0
83517,2020-08-09,50.0
83518,2020-08-10,50.0
83519,2020-08-11,50.0
83520,2020-08-12,50.0
83521,2020-08-13,50.0
83522,2020-08-14,50.0
83523,2020-08-15,50.0
83524,2020-08-16,50.0
83525,2020-08-17,50.0
83526,2020-08-18,50.0
83527,2020-08-19,50.0
83528,2020-08-20,50.0
83529,2020-08-21,50.0
83530,2020-08-22,50.0
83531,2020-08-23,50.0
83532,2020-08-24,50.0
83533,2020-08-25,50.0
83534,2020-08-26,50.0
83535,2020-08-27,50.0
83536,2020-08-28,50.0
83537,2020-08-29,50.0
83538,2020-08-30,50.0
83539,2020-08-31,50.0
83540,2020-09-01,50.0
83541,2020-09-02,50.0
83542,2020-09-03,50.0
83543,2020-09-04,50.0
83544,2020-09-05,50.0
83545,2020-09-06,50.0
83546,2020-09-07,50.0
83547,2020-09-08,50.0
83548,2020-09-09,50.0
83549,2020-09-10,50.0
83550,2020-09-11,50.0
83551,2020-09-12,50.0
83552,2020-09-13,50.0
83553,2020-09-14,50.0
83554,2020-09-15,50.0
83555,2020-09-16,50.0
83556,2020-09-17,50.0
83557,2020-09-18,50.0
83558,2020-09-19,50.0
83559,2020-09-20,50.0
83560,2020-09-21,50.0
83561,2020-09-22,50.0
83562,2020-09-23,50.0
83563,2020-09-24,50.0
83564,2020-09-25,50.0
83565,2020-09-26,50.0
83566,2020-09-27,50.0
83567,2020-09-28,50.0
83568,2020-09-29,50.0
83569,2020-09-30,50.0
83570,2020-10-01,50.0
83571,2020-10-02,50.0
83572,2020-10-03,50.0
83573,2020-10-04,50.0
83574,2020-10-05,50.0
83575,2020-10-06,50.0
83576,2020-10-07,50.0
83577,2020-10-08,50.0
83578,2020-10-09,50.0
83579,2020-10-10,50.0
83580,2020-10-11,50.0
83581,2020-10-12,50.0
83582,2020-10-13,50.0
83583,2020-10-14,50.0
83584,2020-10-15,50.0
83585,2020-10-16,50.0
83586,2020-10-17,50.0
83587,2020-10-18,50.0
83588,2020-10-19,50.0
83589,2020-10-20,50.0
83590,2020-10-21,50.0
83591,2020-10-22,50.0
83592,2020-10-23,50.0
83593,2020-10-24,50.0
83594,2020-10-25,50.0
83595,2020-10-26,50.0
83596,2020-10-27,50.0
83597,2020-10-28,50.0
83598,2020-10-29,50.0
83599,2020-10-30,50.0
83600,2020-10-31,50.0
83601,2020-11-01,50.0
83602,2020-11-02,50.0
83603,2020-11-03,50.0
83604,2020-11-04,50.0
83605,2020-11-05,50.0
83606,2020-11-06,50.0
83607,2020-11-07,50.0
83608,2020-11-08,50.0
83609,2020-11-09,50.0
83610,2020-11-10,50.0
83611,2020-11-11,50.0
83612,2020-11-12,50.0
83613,2020-11-13,50.0
83614,2020-11-14,50.0
83615,2020-11-15,50.0
83616,2020-11-16,50.0
83617,2020-11-17,50.0
83618,2020-11-18,50.0
83619,2020-11-19,50.0
83620,2020-11-20,50.0
83621,2020-11-21,50.0
83622,2020-11-22,50.0
83623,2020-11-23,50.0
83624,2020-11-24,50.0
83625,2020-11-25,50.0
83626,2020-11-26,50.0
83627,2020-11-27,50.0
83628,2020-11-28,50.0
83629,2020-11-29,50.0
83630,2020-11-30,50.0
83631,2020-12-01,50.0
83632,2020-12-02,50.0
83633,2020-12-03,50.0
83634,2020-12-04,50.0
83635,2020-12-05,50.0
83636,2020-12-06,50.0
83637,2020-12-07,50.0
83638,2020-12-08,50.0
83639,2020-12-09,50.0
83640,2020-12-10,50.0
83641,2020-12-11,50.0
83642,2020-12-12,50.0
83643,2020-12-13,50.0
83644,2020-12-14,50.0
83645,2020-12-15,50.0
83646,2020-12-16,50.0
83647,2020-12-17,50.0
83648,2020-12-18,50.0
83649,2020-12-19,50.0
83650,2020-12-20,50.0
83651,2020-12-21,50.0
83652,2020-12-22,50.0
83653,2020-12-23,50.0
83654,2020-12-24,50.0
83655,2020-12-25,50.0
83656,2020-12-26,50.0
83657,2020-12-27,50.0
83658,2020-12-28,50.0
83659,2020-12-29,50.0
83660,2020-12-30,50.0
83661,2020-12-31,50.0
83662,2021-01-01,50.0
83663,2021-01-02,50.0
83664,2021-01-03,50.0
83665,2021-01-04,50.0
83666,2021-01-05,50.0
83667,2021-01-06,50.0
83668,2021-01-07,50.0
83669,2021-01-08,50.0
83670,2021-01-09,50.0
83671,2021-01-10,50.0
83672,2021-01-11,50.0
83673,2021-01-12,50.0
83674,2021-01-13,50.0
83675,2021-01-14,50.0
83676,2021-01-15,50.0
83677,2021-01-16,50.0
83678,2021-01-17,50.0
83679,2021-01-18,50.0
83680,2021-01-19,50.0
83681,2021-01-20,50.0
83682,2021-01-21,50.0
83683,2021-01-22,50.0
83684,2021-01-23,50.0
83685,2021-01-24,50.0
83686,2021-01-25,50.0
83687,2021-01-26,50.0
83688,2021-01-27,50.0
83689,2021-01-28,50.0
83690,2021-01-29,50.0
83691,2021-01-30,50.0
83692,2021-01-31,50.0
83693,2021-02-01,50.0
83694,2021-02-02,50.0
83695,2021-02-03,50.0
83696,2021-02-04,50.0
83697,2021-02-05,50.0
83698,2021-02-06,50.0
83699,2021-02-07,50.0
83700,2021-02-08,50.0
83701,2021-02-09,50.0
83702,2021-02-10,50.0
83703,2021-02-11,50.0
83704,2021-02-12,50.0
83705,2021-02-13,50.0
83706,2021-02-14,50.0
83707,2021-02-15,50.0
83708,2021-02-16,50.0
83709,2021-02-17,50.0
83710,2021-02-18,50.0
83711,2021-02-19,50.0
83712,2021-02-20,50.0
83713,2021-02-21,50.0
83714,2021-02-22,50.0
83715,2021-02-23,50.0
83716,2021-02-24,50.0
83717,2021-02-25,50.0
83718,2021-02-26,50.0
83719,2021-02-27,50.0
83720,2021-02-28,50.0
83721,2021-03-01,50.0
83722,2021-03-02,50.0
83723,2021-03-03,50.0
83724,2021-03-04,50.0
83725,2021-03-05,50.0
83726,2021-03-06,50.0
83727,2021-03-07,50.0
83728,2021-03-08,50.0
83729,2021-03-09,50.0
83730,2021-03-10,50.0
83731,2021-03-11,50.0
83732,2021-03-12,50.0
83733,2021-03-13,50.0
83734,2021-03-14,50.0
83735,2021-03-15,50.0
83736,2021-03-16,50.0
83737,2021-03-17,50.0
83738,2021-03-18,50.0
83739,2021-03-19,50.0
83740,2021-03-20,50.0
83741,2021-03-21,50.0
83742,2021-03-22,50.0
83743,2021-03-23,50.0
83744,2021-03-24,50.0
83745,2021-03-25,50.0
83746,2021-03-26,50.0
83747,2021-03-27,50.0
83748,2021-03-28,50.0
83749,2021-03-29,50.0
83750,2021-03-30,50.0
83751,2021-03-31,50.0
83752,2021-04-01,0.0
83753,2021-04-02,0.0
83754,2021-04-03,0.0
83755,2021-04-04,0.0
83756,2021-04-05,0.0
83757,2021-04-06,0.0
83758,2021-04-07,0.0
83759,2021-04-08,0.0
83760,2021-04-09,0.0
83761,2021-04-10,0.0
83762,2021-04-11,0.0
83763,2021-04-12,0.0
83764,2021-04-13,0.0
83765,2021-04-14,0.0
83766,2021-04-15,0.0
83767,2021-04-16,0.0
83768,2021-04-17,0.0
83769,2021-04-18,0.0
83770,2021-04-19,0.0
83771,2021-04-20,0.0
83772,2021-04-21,0.0
83773,2021-04-22,0.0
83774,2021-04-23,0.0
83775,2021-04-24,0.0
83776,2021-04-25,0.0
83777,2021-04-26,0.0
83778,2021-04-27,0.0
83779,2021-04-28,0.0
83780,2021-04-29,0.0
83781,2021-04-30,0.0
83782,2021-05-01,0.0
83783,2021-05-02,0.0
83784,2021-05-03,0.0
83785,2021-05-04,0.0
83786,2021-05-05,25.0
83787,2021-05-06,25.0
83788,2021-05-07,25.0
83789,2021-05-08,25.0
83790,2021-05-09,25.0
83791,2021-05-10,25.0
83792,2021-05-11,25.0
83793,2021-05-12,25.0
83794,2021-05-13,25.0
83795,2021-05-14,25.0
83796,2021-05-15,25.0
83797,2021-05-16,25.0
83798,2021-05-17,25.0
83799,2021-05-18,25.0
83800,2021-05-19,25.0
83801,2021-05-20,25.0
83802,2021-05-21,25.0
83803,2021-05-22,25.0
83804,2021-05-23,25.0
83805,2021-05-24,25.0
83806,2021-05-25,25.0
83807,2021-05-26,25.0
83808,2021-05-27,25.0
83809,2021-05-28,25.0
83810,2021-05-29,25.0
83811,2021-05-30,25.0
83812,2021-05-31,25.0
83813,2021-06-01,25.0
83814,2021-06-02,25.0
83815,2021-06-03,25.0
83816,2021-06-04,25.0
83817,2021-06-05,25.0
83818,2021-06-06,25.0
83819,2021-06-07,25.0
83820,2021-06-08,25.0
83821,2021-06-09,25.0
83822,2021-06-10,25.0
83823,2021-06-11,25.0
83824,2021-06-12,25.0
83825,2021-06-13,25.0
83826,2021-06-14,25.0
83827,2021-06-15,25.0
83828,2021-06-16,25.0
83829,2021-06-17,25.0
83830,2021-06-18,25.0
83831,2021-06-19,25.0
83832,2021-06-20,25.0
83833,2021-06-21,25.0
83834,2021-06-22,25.0
83835,2021-06-23,25.0
83836,2021-06-24,25.0
83837,2021-06-25,25.0
83838,2021-06-26,25.0
83839,2021-06-27,25.0
83840,2021-06-28,25.0
83841,2021-06-29,25.0
83842,2021-06-30,25.0
83843,2021-07-01,25.0
83844,2021-07-02,25.0
83845,2021-07-03,25.0
83846,2021-07-04,25.0
83847,2021-07-05,25.0
83848,2021-07-06,25.0
83849,2021-07-07,25.0
83850,2021-07-08,25.0
83851,2021-07-09,25.0
83852,2021-07-10,25.0
83853,2021-07-11,25.0
83854,2021-07-12,25.0
83855,2021-07-13,25.0
83856,2021-07-14,25.0
