,date,economic_support_index
83857,2021-07-15,25.0
83858,2021-07-16,25.0
83859,2021-07-17,25.0
83860,2021-07-18,25.0
83861,2021-07-19,25.0
83862,2021-07-20,25.0
83863,2021-07-21,25.0
83864,2021-07-22,25.0
83865,2021-07-23,25.0
83866,2021-07-24,25.0
83867,2021-07-25,25.0
83868,2021-07-26,25.0
83869,2021-07-27,25.0
83870,2021-07-28,25.0
83871,2021-07-29,25.0
83872,2021-07-30,25.0
83873,2021-07-31,25.0
83874,2021-08-01,25.0
83875,2021-08-02,25.0
83876,2021-08-03,25.0
83877,2021-08-04,25.0
83878,2021-08-05,25.0
83879,2021-08-06,25.0
83880,2021-08-07,25.0
83881,2021-08-08,25.0
83882,2021-08-09,25.0
83883,2021-08-10,25.0
83884,2021-08-11,25.0
83885,2021-08-12,25.0
83886,2021-08-13,25.0
83887,2021-08-14,25.0
83888,2021-08-15,25.0
83889,2021-08-16,25.0
83890,2021-08-17,25.0
83891,2021-08-18,25.0
83892,2021-08-19,25.0
83893,2021-08-20,25.0
83894,2021-08-21,25.0
83895,2021-08-22,25.0
83896,2021-08-23,25.0
83897,2021-08-24,25.0
83898,2021-08-25,25.0
83899,2021-08-26,25.0
83900,2021-08-27,25.0
83901,2021-08-28,25.0
83902,2021-08-29,25.0
83903,2021-08-30,25.0
83904,2021-08-31,25.0
83905,2021-09-01,25.0
83906,2021-09-02,25.0
83907,2021-09-03,25.0
83908,2021-09-04,25.0
83909,2021-09-05,25.0
83910,2021-09-06,25.0
83911,2021-09-07,25.0
83912,2021-09-08,25.0
83913,2021-09-09,25.0
83914,2021-09-10,25.0
83915,2021-09-11,25.0
83916,2021-09-12,25.0
83917,2021-09-13,25.0
83918,2021-09-14,25.0
83919,2021-09-15,25.0
83920,2021-09-16,25.0
83921,2021-09-17,25.0
83922,2021-09-18,25.0
83923,2021-09-19,25.0
83924,2021-09-20,25.0
83925,2021-09-21,25.0
83926,2021-09-22,25.0
83927,2021-09-23,25.0
83928,2021-09-24,25.0
83929,2021-09-25,25.0
83930,2021-09-26,25.0
83931,2021-09-27,25.0
83932,2021-09-28,25.0
83933,2021-09-29,25.0
83934,2021-09-30,25.0
83935,2021-10-01,25.0
83936,2021-10-02,25.0
83937,2021-10-03,25.0
83938,2021-10-04,25.0
83939,2021-10-05,25.0
83940,2021-10-06,25.0
83941,2021-10-07,25.0
83942,2021-10-08,25.0
83943,2021-10-09,25.0
83944,2021-10-10,25.0
83945,2021-10-11,25.0
83946,2021-10-12,25.0
83947,2021-10-13,25.0
83948,2021-10-14,25.0
83949,2021-10-15,25.0
83950,2021-10-16,25.0
83951,2021-10-17,25.0
83952,2021-10-18,25.0
83953,2021-10-19,25.0
83954,2021-10-20,25.0
83955,2021-10-21,25.0
83956,2021-10-22,25.0
83957,2021-10-23,25.0
83958,2021-10-24,25.0
83959,2021-10-25,25.0
83960,2021-10-26,25.0
83961,2021-10-27,25.0
83962,2021-10-28,25.0
83963,2021-10-29,25.0
83964,2021-10-30,25.0
83965,2021-10-31,25.0
83966,2021-11-01,25.0
83967,2021-11-02,25.0
83968,2021-11-03,25.0
83969,2021-11-04,25.0
83970,2021-11-05,25.0
83971,2021-11-06,25.0
83972,2021-11-07,25.0
83973,2021-11-08,25.0
83974,2021-11-09,25.0
83975,2021-11-10,25.0
83976,2021-11-11,25.0
83977,2021-11-12,25.0
83978,2021-11-13,25.0
83979,2021-11-14,25.0
83980,2021-11-15,25.0
83981,2021-11-16,25.0
83982,2021-11-17,25.0
83983,2021-11-18,25.0
83984,2021-11-19,25.0
83985,2021-11-20,25.0
83986,2021-11-21,25.0
83987,2021-11-22,25.0
83988,2021-11-23,25.0
83989,2021-11-24,25.0
83990,2021-11-25,25.0
83991,2021-11-26,25.0
83992,2021-11-27,25.0
83993,2021-11-28,25.0
83994,2021-11-29,25.0
83995,2021-11-30,25.0
83996,2021-12-01,25.0
83997,2021-12-02,25.0
83998,2021-12-03,25.0
83999,2021-12-04,25.0
84000,2021-12-05,25.0
84001,2021-12-06,25.0
84002,2021-12-07,25.0
84003,2021-12-08,25.0
84004,2021-12-09,25.0
84005,2021-12-10,25.0
84006,2021-12-11,25.0
84007,2021-12-12,25.0
84008,2021-12-13,25.0
84009,2021-12-14,25.0
84010,2021-12-15,25.0
84011,2021-12-16,25.0
84012,2021-12-17,25.0
84013,2021-12-18,25.0
84014,2021-12-19,25.0
84015,2021-12-20,25.0
84016,2021-12-21,25.0
84017,2021-12-22,25.0
84018,2021-12-23,25.0
84019,2021-12-24,25.0
84020,2021-12-25,25.0
84021,2021-12-26,25.0
84022,2021-12-27,25.0
84023,2021-12-28,25.0
84024,2021-12-29,25.0
84025,2021-12-30,25.0
84026,2021-12-31,25.0
84027,2022-01-01,25.0
84028,2022-01-02,25.0
84029,2022-01-03,25.0
84030,2022-01-04,25.0
84031,2022-01-05,25.0
84032,2022-01-06,25.0
84033,2022-01-07,25.0
84034,2022-01-08,25.0
84035,2022-01-09,25.0
84036,2022-01-10,25.0
84037,2022-01-11,25.0
84038,2022-01-12,25.0
84039,2022-01-13,25.0
84040,2022-01-14,25.0
84041,2022-01-15,25.0
84042,2022-01-16,25.0
84043,2022-01-17,25.0
84044,2022-01-18,25.0
84045,2022-01-19,25.0
84046,2022-01-20,25.0
84047,2022-01-21,25.0
84048,2022-01-22,25.0
84049,2022-01-23,25.0
84050,2022-01-24,25.0
84051,2022-01-25,25.0
84052,2022-01-26,25.0
84053,2022-01-27,25.0
84054,2022-01-28,25.0
84055,2022-01-29,25.0
84056,2022-01-30,25.0
84057,2022-01-31,25.0
84058,2022-02-01,25.0
84059,2022-02-02,25.0
84060,2022-02-03,25.0
84061,2022-02-04,25.0
84062,2022-02-05,25.0
84063,2022-02-06,25.0
84064,2022-02-07,25.0
84065,2022-02-08,25.0
84066,2022-02-09,25.0
84067,2022-02-10,25.0
84068,2022-02-11,25.0
84069,2022-02-12,25.0
84070,2022-02-13,25.0
84071,2022-02-14,25.0
84072,2022-02-15,25.0
84073,2022-02-16,25.0
84074,2022-02-17,25.0
84075,2022-02-18,25.0
84076,2022-02-19,25.0
84077,2022-02-20,25.0
84078,2022-02-21,25.0
84079,2022-02-22,25.0
84080,2022-02-23,25.0
84081,2022-02-24,25.0
84082,2022-02-25,25.0
84083,2022-02-26,25.0
84084,2022-02-27,25.0
84085,2022-02-28,25.0
84086,2022-03-01,25.0
84087,2022-03-02,25.0
84088,2022-03-03,25.0
84089,2022-03-04,25.0
84090,2022-03-05,25.0
84091,2022-03-06,25.0
84092,2022-03-07,25.0
84093,2022-03-08,25.0
84094,2022-03-09,25.0
84095,2022-03-10,25.0
84096,2022-03-11,25.0
84097,2022-03-12,25.0
84098,2022-03-13,25.0
84099,2022-03-14,25.0
84100,2022-03-15,25.0
84101,2022-03-16,25.0
84102,2022-03-17,25.0
84103,2022-03-18,25.0
84104,2022-03-19,25.0
84105,2022-03-20,25.0
84106,2022-03-21,25.0
84107,2022-03-22,25.0
84108,2022-03-23,25.0
84109,2022-03-24,25.0
84110,2022-03-25,25.0
84111,2022-03-26,25.0
84112,2022-03-27,25.0
84113,2022-03-28,25.0
84114,2022-03-29,25.0
84115,2022-03-30,25.0
84116,2022-03-31,25.0
84117,2022-04-01,25.0
84118,2022-04-02,25.0
84119,2022-04-03,25.0
84120,2022-04-04,25.0
84121,2022-04-05,25.0
84122,2022-04-06,25.0
84123,2022-04-07,25.0
84124,2022-04-08,25.0
84125,2022-04-09,25.0
84126,2022-04-10,25.0
84127,2022-04-11,25.0
84128,2022-04-12,25.0
84129,2022-04-13,25.0
84130,2022-04-14,25.0
84131,2022-04-15,25.0
84132,2022-04-16,25.0
84133,2022-04-17,25.0
84134,2022-04-18,25.0
84135,2022-04-19,25.0
84136,2022-04-20,25.0
84137,2022-04-21,25.0
84138,2022-04-22,25.0
84139,2022-04-23,25.0
84140,2022-04-24,25.0
84141,2022-04-25,25.0
84142,2022-04-26,25.0
84143,2022-04-27,25.0
84144,2022-04-28,25.0
84145,2022-04-29,25.0
84146,2022-04-30,25.0
84147,2022-05-01,25.0
84148,2022-05-02,25.0
84149,2022-05-03,25.0
84150,2022-05-04,25.0
84151,2022-05-05,25.0
84152,2022-05-06,25.0
84153,2022-05-07,25.0
84154,2022-05-08,25.0
84155,2022-05-09,25.0
84156,2022-05-10,25.0
84157,2022-05-11,25.0
84158,2022-05-12,25.0
84159,2022-05-13,25.0
84160,2022-05-14,25.0
84161,2022-05-15,25.0
84162,2022-05-16,25.0
84163,2022-05-17,25.0
84164,2022-05-18,25.0
84165,2022-05-19,25.0
84166,2022-05-20,25.0
84167,2022-05-21,25.0
84168,2022-05-22,25.0
84169,2022-05-23,25.0
84170,2022-05-24,25.0
84171,2022-05-25,25.0
84172,2022-05-26,25.0
84173,2022-05-27,25.0
84174,2022-05-28,25.0
84175,2022-05-29,25.0
84176,2022-05-30,25.0
84177,2022-05-31,25.0
84178,2022-06-01,25.0
84179,2022-06-02,25.0
84180,2022-06-03,25.0
84181,2022-06-04,25.0
84182,2022-06-05,25.0
84183,2022-06-06,25.0
84184,2022-06-07,25.0
84185,2022-06-08,25.0
84186,2022-06-09,25.0
84187,2022-06-10,25.0
84188,2022-06-11,25.0
84189,2022-06-12,25.0
84190,2022-06-13,25.0
84191,2022-06-14,25.0
84192,2022-06-15,25.0
84193,2022-06-16,25.0
84194,2022-06-17,25.0
84195,2022-06-18,25.0
84196,2022-06-19,25.0
84197,2022-06-20,25.0
84198,2022-06-21,25.0
84199,2022-06-22,25.0
84200,2022-06-23,25.0
84201,2022-06-24,25.0
84202,2022-06-25,25.0
84203,2022-06-26,25.0
84204,2022-06-27,25.0
84205,2022-06-28,25.0
84206,2022-06-29,25.0
84207,2022-06-30,25.0
84208,2022-07-01,25.0
84209,2022-07-02,25.0
84210,2022-07-03,25.0
84211,2022-07-04,25.0
84212,2022-07-05,25.0
84213,2022-07-06,25.0
84214,2022-07-07,25.0
84215,2022-07-08,25.0
84216,2022-07-09,25.0
84217,2022-07-10,25.0
84218,2022-07-11,25.0
84219,2022-07-12,25.0
84220,2022-07-13,25.0
84221,2022-07-14,25.0
84222,2022-07-15,25.0
84223,2022-07-16,25.0
84224,2022-07-17,25.0
84225,2022-07-18,25.0
84226,2022-07-19,25.0
84227,2022-07-20,25.0
84228,2022-07-21,25.0
84229,2022-07-22,25.0
84230,2022-07-23,25.0
84231,2022-07-24,25.0
84232,2022-07-25,25.0
84233,2022-07-26,25.0
84234,2022-07-27,25.0
84235,2022-07-28,25.0
84236,2022-07-29,25.0
84237,2022-07-30,25.0
84238,2022-07-31,25.0
84239,2022-08-01,25.0
84240,2022-08-02,0.0
84241,2022-08-03,0.0
84242,2022-08-04,0.0
84243,2022-08-05,0.0
84244,2022-08-06,0.0
84245,2022-08-07,0.0
84246,2022-08-08,0.0
84247,2022-08-09,0.0
84248,2022-08-10,0.0
84249,2022-08-11,0.0
84250,2022-08-12,0.0
84251,2022-08-13,0.0
84252,2022-08-14,0.0
84253,2022-08-15,0.0
84254,2022-08-16,0.0
84255,2022-08-17,0.0
84256,2022-08-18,0.0
84257,2022-08-19,0.0
84258,2022-08-20,0.0
84259,2022-08-21,0.0
84260,2022-08-22,0.0
84261,2022-08-23,0.0
84262,2022-08-24,0.0
84263,2022-08-25,0.0
84264,2022-08-26,0.0
84265,2022-08-27,0.0
84266,2022-08-28,0.0
84267,2022-08-29,0.0
84268,2022-08-30,0.0
84269,2022-08-31,0.0
84270,2022-09-01,0.0
84271,2022-09-02,0.0
84272,2022-09-03,0.0
84273,2022-09-04,0.0
84274,2022-09-05,0.0
84275,2022-09-06,0.0
84276,2022-09-07,0.0
84277,2022-09-08,0.0
84278,2022-09-09,0.0
84279,2022-09-10,0.0
84280,2022-09-11,0.0
84281,2022-09-12,0.0
84282,2022-09-13,0.0
84283,2022-09-14,0.0
84284,2022-09-15,0.0
84285,2022-09-16,0.0
84286,2022-09-17,0.0
84287,2022-09-18,0.0
84288,2022-09-19,0.0
84289,2022-09-20,0.0
84290,2022-09-21,0.0
84291,2022-09-22,0.0
84292,2022-09-23,0.0
84293,2022-09-24,0.0
84294,2022-09-25,0.0
84295,2022-09-26,0.0
84296,2022-09-27,0.0
84297,2022-09-28,0.0
84298,2022-09-29,0.0
84299,2022-09-30,0.0
84300,2022-10-01,0.0
84301,2022-10-02,0.0
84302,2022-10-03,0.0
84303,2022-10-04,0.0
84304,2022-10-05,0.0
84305,2022-10-06,0.0
84306,2022-10-07,0.0
84307,2022-10-08,0.0
84308,2022-10-09,0.0
84309,2022-10-10,0.0
84310,2022-10-11,0.0
84311,2022-10-12,0.0
84312,2022-10-13,0.0
84313,2022-10-14,0.0
84314,2022-10-15,0.0
84315,2022-10-16,0.0
84316,2022-10-17,0.0
84317,2022-10-18,0.0
84318,2022-10-19,0.0
84319,2022-10-20,0.0
84320,2022-10-21,0.0
84321,2022-10-22,0.0
84322,2022-10-23,0.0
84323,2022-10-24,0.0
84324,2022-10-25,0.0
84325,2022-10-26,0.0
84326,2022-10-27,0.0
84327,2022-10-28,0.0
84328,2022-10-29,0.0
84329,2022-10-30,0.0
84330,2022-10-31,0.0
84331,2022-11-01,0.0
84332,2022-11-02,0.0
84333,2022-11-03,0.0
84334,2022-11-04,0.0
84335,2022-11-05,0.0
84336,2022-11-06,0.0
84337,2022-11-07,0.0
84338,2022-11-08,0.0
84339,2022-11-09,0.0
84340,2022-11-10,0.0
84341,2022-11-11,0.0
84342,2022-11-12,0.0
84343,2022-11-13,0.0
84344,2022-11-14,0.0
84345,2022-11-15,0.0
84346,2022-11-16,0.0
84347,2022-11-17,0.0
84348,2022-11-18,0.0
84349,2022-11-19,0.0
84350,2022-11-20,0.0
84351,2022-11-21,0.0
84352,2022-11-22,0.0
84353,2022-11-23,0.0
84354,2022-11-24,0.0
84355,2022-11-25,0.0
84356,2022-11-26,0.0
84357,2022-11-27,0.0
84358,2022-11-28,0.0
84359,2022-11-29,0.0
84360,2022-11-30,0.0
84361,2022-12-01,0.0
84362,2022-12-02,0.0
84363,2022-12-03,0.0
84364,2022-12-04,0.0
84365,2022-12-05,0.0
84366,2022-12-06,0.0
84367,2022-12-07,0.0
84368,2022-12-08,0.0
84369,2022-12-09,0.0
84370,2022-12-10,0.0
84371,2022-12-11,0.0
84372,2022-12-12,0.0
84373,2022-12-13,0.0
84374,2022-12-14,0.0
84375,2022-12-15,0.0
84376,2022-12-16,0.0
84377,2022-12-17,0.0
84378,2022-12-18,0.0
84379,2022-12-19,0.0
84380,2022-12-20,0.0
84381,2022-12-21,0.0
84382,2022-12-22,0.0
84383,2022-12-23,0.0
84384,2022-12-24,0.0
84385,2022-12-25,0.0
84386,2022-12-26,0.0
84387,2022-12-27,0.0
84388,2022-12-28,0.0
84389,2022-12-29,0.0
84390,2022-12-30,0.0
84391,2022-12-31,0.0
191800,2020-01-01,0.0
191801,2020-01-02,0.0
191802,2020-01-03,0.0
191803,2020-01-04,0.0
191804,2020-01-05,0.0
191805,2020-01-06,0.0
191806,2020-01-07,0.0
191807,2020-01-08,0.0
191808,2020-01-09,0.0
191809,2020-01-10,0.0
191810,2020-01-11,0.0
191811,2020-01-12,0.0
191812,2020-01-13,0.0
191813,2020-01-14,0.0
191814,2020-01-15,0.0
191815,2020-01-16,0.0
191816,2020-01-17,0.0
191817,2020-01-18,0.0
191818,2020-01-19,0.0
191819,2020-01-20,0.0
191820,2020-01-21,0.0
191821,2020-01-22,0.0
191822,2020-01-23,0.0
191823,2020-01-24,0.0
191824,2020-01-25,0.0
191825,2020-01-26,0.0
191826,2020-01-27,0.0
191827,2020-01-28,0.0
191828,2020-01-29,0.0
191829,2020-01-30,0.0
191830,2020-01-31,0.0
191831,2020-02-01,0.0
191832,2020-02-02,0.0
191833,2020-02-03,0.0
191834,2020-02-04,0.0
191835,2020-02-05,0.0
191836,2020-02-06,0.0
191837,2020-02-07,0.0
191838,2020-02-08,0.0
191839,2020-02-09,0.0
191840,2020-02-10,0.0
191841,2020-02-11,0.0
191842,2020-02-12,0.0
191843,2020-02-13,0.0
191844,2020-02-14,0.0
191845,2020-02-15,0.0
191846,2020-02-16,0.0
191847,2020-02-17,0.0
191848,2020-02-18,0.0
191849,2020-02-19,0.0
191850,2020-02-20,0.0
191851,2020-02-21,0.0
191852,2020-02-22,0.0
191853,2020-02-23,0.0
191854,2020-02-24,0.0
191855,2020-02-25,0.0
191856,2020-02-26,0.0
191857,2020-02-27,0.0
191858,2020-02-28,0.0
191859,2020-02-29,0.0
191860,2020-03-01,0.0
191861,2020-03-02,0.0
191862,2020-03-03,0.0
191863,2020-03-04,0.0
191864,2020-03-05,0.0
191865,2020-03-06,0.0
191866,2020-03-07,0.0
191867,2020-03-08,0.0
191868,2020-03-09,0.0
191869,2020-03-10,0.0
191870,2020-03-11,0.0
191871,2020-03-12,0.0
191872,2020-03-13,0.0
191873,2020-03-14,0.0
191874,2020-03-15,0.0
191875,2020-03-16,0.0
191876,2020-03-17,0.0
191877,2020-03-18,0.0
191878,2020-03-19,0.0
191879,2020-03-20,0.0
191880,2020-03-21,0.0
191881,2020-03-22,0.0
191882,2020-03-23,0.0
191883,2020-03-24,0.0
191884,2020-03-25,0.0
191885,2020-03-26,0.0
191886,2020-03-27,62.5
191887,2020-03-28,62.5
191888,2020-03-29,62.5
191889,2020-03-30,62.5
191890,2020-03-31,62.5
191891,2020-04-01,62.5
191892,2020-04-02,62.5
191893,2020-04-03,62.5
191894,2020-04-04,62.5
191895,2020-04-05,62.5
191896,2020-04-06,62.5
191897,2020-04-07,62.5
191898,2020-04-08,62.5
191899,2020-04-09,62.5
191900,2020-04-10,62.5
191901,2020-04-11,62.5
191902,2020-04-12,62.5
191903,2020-04-13,62.5
191904,2020-04-14,62.5
191905,2020-04-15,62.5
191906,2020-04-16,62.5
191907,2020-04-17,62.5
191908,2020-04-18,62.5
191909,2020-04-19,62.5
191910,2020-04-20,62.5
191911,2020-04-21,62.5
191912,2020-04-22,62.5
191913,2020-04-23,62.5
191914,2020-04-24,62.5
191915,2020-04-25,62.5
191916,2020-04-26,62.5
191917,2020-04-27,62.5
191918,2020-04-28,62.5
191919,2020-04-29,62.5
191920,2020-04-30,62.5
191921,2020-05-01,62.5
191922,2020-05-02,62.5
191923,2020-05-03,62.5
191924,2020-05-04,62.5
191925,2020-05-05,62.5
191926,2020-05-06,62.5
191927,2020-05-07,62.5
191928,2020-05-08,62.5
191929,2020-05-09,62.5
191930,2020-05-10,62.5
191931,2020-05-11,62.5
191932,2020-05-12,62.5
191933,2020-05-13,62.5
191934,2020-05-14,62.5
191935,2020-05-15,62.5
191936,2020-05-16,62.5
191937,2020-05-17,62.5
191938,2020-05-18,62.5
191939,2020-05-19,62.5
191940,2020-05-20,62.5
191941,2020-05-21,62.5
191942,2020-05-22,62.5
191943,2020-05-23,62.5
191944,2020-05-24,62.5
191945,2020-05-25,62.5
191946,2020-05-26,62.5
191947,2020-05-27,62.5
191948,2020-05-28,62.5
191949,2020-05-29,62.5
191950,2020-05-30,62.5
191951,2020-05-31,62.5
191952,2020-06-01,62.5
191953,2020-06-02,62.5
191954,2020-06-03,62.5
191955,2020-06-04,62.5
191956,2020-06-05,62.5
191957,2020-06-06,62.5
191958,2020-06-07,62.5
191959,2020-06-08,62.5
191960,2020-06-09,62.5
191961,2020-06-10,62.5
191962,2020-06-11,62.5
191963,2020-06-12,62.5
191964,2020-06-13,62.5
191965,2020-06-14,62.5
191966,2020-06-15,62.5
191967,2020-06-16,62.5
191968,2020-06-17,62.5
191969,2020-06-18,62.5
191970,2020-06-19,62.5
191971,2020-06-20,62.5
191972,2020-06-21,62.5
191973,2020-06-22,62.5
191974,2020-06-23,62.5
191975,2020-06-24,62.5
191976,2020-06-25,62.5
191977,2020-06-26,62.5
191978,2020-06-27,62.5
191979,2020-06-28,62.5
191980,2020-06-29,62.5
191981,2020-06-30,62.5
191982,2020-07-01,62.5
191983,2020-07-02,62.5
191984,2020-07-03,62.5
191985,2020-07-04,62.5
191986,2020-07-05,62.5
191987,2020-07-06,62.5
191988,2020-07-07,62.5
191989,2020-07-08,62.5
191990,2020-07-09,62.5
191991,2020-07-10,62.5
191992,2020-07-11,62.5
191993,2020-07-12,62.5
191994,2020-07-13,62.5
191995,2020-07-14,62.5
191996,2020-07-15,62.5
191997,2020-07-16,62.5
191998,2020-07-17,62.5
191999,2020-07-18,62.5
192000,2020-07-19,62.5
192001,2020-07-20,62.5
192002,2020-07-21,62.5
192003,2020-07-22,62.5
192004,2020-07-23,62.5
192005,2020-07-24,62.5
192006,2020-07-25,62.5
192007,2020-07-26,62.5
192008,2020-07-27,62.5
192009,2020-07-28,62.5
192010,2020-07-29,62.5
192011,2020-07-30,62.5
192012,2020-07-31,62.5
192013,2020-08-01,62.5
192014,2020-08-02,62.5
192015,2020-08-03,62.5
192016,2020-08-04,62.5
192017,2020-08-05,62.5
192018,2020-08-06,62.5
192019,2020-08-07,62.5
192020,2020-08-08,62.5
192021,2020-08-09,62.5
192022,2020-08-10,62.5
192023,2020-08-11,62.5
192024,2020-08-12,62.5
192025,2020-08-13,62.5
192026,2020-08-14,62.5
192027,2020-08-15,62.5
192028,2020-08-16,62.5
192029,2020-08-17,62.5
192030,2020-08-18,62.5
192031,2020-08-19,62.5
192032,2020-08-20,62.5
192033,2020-08-21,62.5
192034,2020-08-22,62.5
192035,2020-08-23,62.5
192036,2020-08-24,62.5
192037,2020-08-25,62.5
192038,2020-08-26,62.5
192039,2020-08-27,62.5
192040,2020-08-28,62.5
192041,2020-08-29,62.5
192042,2020-08-30,62.5
192043,2020-08-31,62.5
192044,2020-09-01,62.5
192045,2020-09-02,62.5
192046,2020-09-03,62.5
192047,2020-09-04,62.5
192048,2020-09-05,62.5
192049,2020-09-06,62.5
192050,2020-09-07,62.5
192051,2020-09-08,62.5
192052,2020-09-09,62.5
192053,2020-09-10,62.5
192054,2020-09-11,62.5
192055,2020-09-12,62.5
192056,2020-09-13,62.5
192057,2020-09-14,62.5
192058,2020-09-15,62.5
192059,2020-09-16,62.5
192060,2020-09-17,62.5
192061,2020-09-18,62.5
192062,2020-09-19,62.5
192063,2020-09-20,62.5
192064,2020-09-21,62.5
192065,2020-09-22,62.5
192066,2020-09-23,62.5
192067,2020-09-24,62.5
192068,2020-09-25,62.5
192069,2020-09-26,62.5
192070,2020-09-27,62.5
192071,2020-09-28,62.5
192072,2020-09-29,62.5
192073,2020-09-30,62.5
192074,2020-10-01,62.5
192075,2020-10-02,62.5
192076,2020-10-03,62.5
192077,2020-10-04,62.5
192078,2020-10-05,62.5
192079,2020-10-06,62.5
192080,2020-10-07,62.5
192081,2020-10-08,62.5
192082,2020-10-09,62.5
192083,2020-10-10,62.5
192084,2020-10-11,62.5
192085,2020-10-12,62.5
192086,2020-10-13,62.5
