,date,economic_support_index
192087,2020-10-14,62.5
192088,2020-10-15,62.5
192089,2020-10-16,62.5
192090,2020-10-17,62.5
192091,2020-10-18,62.5
192092,2020-10-19,62.5
192093,2020-10-20,62.5
192094,2020-10-21,62.5
192095,2020-10-22,62.5
192096,2020-10-23,62.5
192097,2020-10-24,62.5
192098,2020-10-25,62.5
192099,2020-10-26,62.5
192100,2020-10-27,62.5
192101,2020-10-28,62.5
192102,2020-10-29,62.5
192103,2020-10-30,62.5
192104,2020-10-31,62.5
192105,2020-11-01,62.5
192106,2020-11-02,62.5
192107,2020-11-03,62.5
192108,2020-11-04,62.5
192109,2020-11-05,62.5
192110,2020-11-06,62.5
192111,2020-11-07,62.5
192112,2020-11-08,62.5
192113,2020-11-09,62.5
192114,2020-11-10,62.5
192115,2020-11-11,62.5
192116,2020-11-12,62.5
192117,2020-11-13,62.5
192118,2020-11-14,62.5
192119,2020-11-15,62.5
192120,2020-11-16,62.5
192121,2020-11-17,62.5
192122,2020-11-18,62.5
192123,2020-11-19,62.5
192124,2020-11-20,62.5
192125,2020-11-21,62.5
192126,2020-11-22,62.5
192127,2020-11-23,62.5
192128,2020-11-24,62.5
192129,2020-11-25,62.5
192130,2020-11-26,62.5
192131,2020-11-27,62.5
192132,2020-11-28,62.5
192133,2020-11-29,62.5
192134,2020-11-30,62.5
192135,2020-12-01,62.5
192136,2020-12-02,62.5
192137,2020-12-03,62.5
192138,2020-12-04,62.5
192139,2020-12-05,62.5
192140,2020-12-06,62.5
192141,2020-12-07,62.5
192142,2020-12-08,62.5
192143,2020-12-09,62.5
192144,2020-12-10,62.5
192145,2020-12-11,62.5
192146,2020-12-12,62.5
192147,2020-12-13,62.5
192148,2020-12-14,62.5
192149,2020-12-15,62.5
192150,2020-12-16,62.5
192151,2020-12-17,62.5
192152,2020-12-18,62.5
192153,2020-12-19,62.5
192154,2020-12-20,62.5
192155,2020-12-21,62.5
192156,2020-12-22,62.5
192157,2020-12-23,62.5
192158,2020-12-24,62.5
192159,2020-12-25,62.5
192160,2020-12-26,62.5
192161,2020-12-27,62.5
192162,2020-12-28,62.5
192163,2020-12-29,62.5
192164,2020-12-30,62.5
192165,2020-12-31,62.5
192166,2021-01-01,62.5
192167,2021-01-02,62.5
192168,2021-01-03,62.5
192169,2021-01-04,62.5
192170,2021-01-05,62.5
192171,2021-01-06,62.5
192172,2021-01-07,62.5
192173,2021-01-08,62.5
192174,2021-01-09,62.5
192175,2021-01-10,62.5
192176,2021-01-11,62.5
192177,2021-01-12,62.5
192178,2021-01-13,62.5
192179,2021-01-14,62.5
192180,2021-01-15,62.5
192181,2021-01-16,62.5
192182,2021-01-17,62.5
192183,2021-01-18,62.5
192184,2021-01-19,62.5
192185,2021-01-20,62.5
192186,2021-01-21,62.5
192187,2021-01-22,62.5
192188,2021-01-23,62.5
192189,2021-01-24,62.5
192190,2021-01-25,62.5
192191,2021-01-26,62.5
192192,2021-01-27,62.5
192193,2021-01-28,62.5
192194,2021-01-29,62.5
192195,2021-01-30,62.5
192196,2021-01-31,62.5
192197,2021-02-01,62.5
192198,2021-02-02,62.5
192199,2021-02-03,62.5
192200,2021-02-04,62.5
192201,2021-02-05,62.5
192202,2021-02-06,62.5
192203,2021-02-07,62.5
192204,2021-02-08,62.5
192205,2021-02-09,62.5
192206,2021-02-10,62.5
192207,2021-02-11,62.5
192208,2021-02-12,62.5
192209,2021-02-13,62.5
192210,2021-02-14,62.5
192211,2021-02-15,62.5
192212,2021-02-16,62.5
192213,2021-02-17,62.5
192214,2021-02-18,62.5
192215,2021-02-19,62.5
192216,2021-02-20,62.5
192217,2021-02-21,62.5
192218,2021-02-22,62.5
192219,2021-02-23,62.5
192220,2021-02-24,62.5
192221,2021-02-25,62.5
192222,2021-02-26,62.5
192223,2021-02-27,62.5
192224,2021-02-28,62.5
192225,2021-03-01,62.5
192226,2021-03-02,62.5
192227,2021-03-03,62.5
192228,2021-03-04,62.5
192229,2021-03-05,62.5
192230,2021-03-06,62.5
192231,2021-03-07,62.5
192232,2021-03-08,62.5
192233,2021-03-09,62.5
192234,2021-03-10,62.5
192235,2021-03-11,62.5
192236,2021-03-12,62.5
192237,2021-03-13,62.5
192238,2021-03-14,62.5
192239,2021-03-15,62.5
192240,2021-03-16,62.5
192241,2021-03-17,62.5
192242,2021-03-18,62.5
192243,2021-03-19,62.5
192244,2021-03-20,62.5
192245,2021-03-21,62.5
192246,2021-03-22,62.5
192247,2021-03-23,62.5
192248,2021-03-24,62.5
192249,2021-03-25,62.5
192250,2021-03-26,62.5
192251,2021-03-27,62.5
192252,2021-03-28,62.5
192253,2021-03-29,62.5
192254,2021-03-30,62.5
192255,2021-03-31,62.5
192256,2021-04-01,62.5
192257,2021-04-02,62.5
192258,2021-04-03,62.5
192259,2021-04-04,62.5
192260,2021-04-05,62.5
192261,2021-04-06,62.5
192262,2021-04-07,62.5
192263,2021-04-08,62.5
192264,2021-04-09,62.5
192265,2021-04-10,62.5
192266,2021-04-11,62.5
192267,2021-04-12,62.5
192268,2021-04-13,62.5
192269,2021-04-14,62.5
192270,2021-04-15,62.5
192271,2021-04-16,62.5
192272,2021-04-17,62.5
192273,2021-04-18,62.5
192274,2021-04-19,62.5
192275,2021-04-20,62.5
192276,2021-04-21,62.5
192277,2021-04-22,62.5
192278,2021-04-23,62.5
192279,2021-04-24,62.5
192280,2021-04-25,62.5
192281,2021-04-26,62.5
192282,2021-04-27,62.5
192283,2021-04-28,62.5
192284,2021-04-29,62.5
192285,2021-04-30,62.5
192286,2021-05-01,62.5
192287,2021-05-02,62.5
192288,2021-05-03,62.5
192289,2021-05-04,62.5
192290,2021-05-05,62.5
192291,2021-05-06,62.5
192292,2021-05-07,62.5
192293,2021-05-08,62.5
192294,2021-05-09,50.0
192295,2021-05-10,50.0
192296,2021-05-11,50.0
192297,2021-05-12,50.0
192298,2021-05-13,50.0
192299,2021-05-14,50.0
192300,2021-05-15,50.0
192301,2021-05-16,50.0
192302,2021-05-17,50.0
192303,2021-05-18,50.0
192304,2021-05-19,50.0
192305,2021-05-20,50.0
192306,2021-05-21,50.0
192307,2021-05-22,50.0
192308,2021-05-23,50.0
192309,2021-05-24,50.0
192310,2021-05-25,50.0
192311,2021-05-26,50.0
192312,2021-05-27,50.0
192313,2021-05-28,50.0
192314,2021-05-29,50.0
192315,2021-05-30,50.0
192316,2021-05-31,50.0
192317,2021-06-01,50.0
192318,2021-06-02,50.0
192319,2021-06-03,50.0
192320,2021-06-04,50.0
192321,2021-06-05,50.0
192322,2021-06-06,50.0
192323,2021-06-07,50.0
192324,2021-06-08,50.0
192325,2021-06-09,50.0
192326,2021-06-10,50.0
192327,2021-06-11,50.0
192328,2021-06-12,50.0
192329,2021-06-13,50.0
192330,2021-06-14,50.0
192331,2021-06-15,50.0
192332,2021-06-16,50.0
192333,2021-06-17,50.0
192334,2021-06-18,50.0
192335,2021-06-19,50.0
192336,2021-06-20,50.0
192337,2021-06-21,50.0
192338,2021-06-22,50.0
192339,2021-06-23,50.0
192340,2021-06-24,50.0
192341,2021-06-25,50.0
192342,2021-06-26,50.0
192343,2021-06-27,50.0
192344,2021-06-28,50.0
192345,2021-06-29,50.0
192346,2021-06-30,50.0
192347,2021-07-01,50.0
192348,2021-07-02,50.0
192349,2021-07-03,50.0
192350,2021-07-04,50.0
192351,2021-07-05,50.0
192352,2021-07-06,50.0
192353,2021-07-07,50.0
192354,2021-07-08,50.0
192355,2021-07-09,50.0
192356,2021-07-10,50.0
192357,2021-07-11,50.0
192358,2021-07-12,50.0
192359,2021-07-13,50.0
192360,2021-07-14,50.0
192361,2021-07-15,37.5
192362,2021-07-16,37.5
192363,2021-07-17,37.5
192364,2021-07-18,37.5
192365,2021-07-19,37.5
192366,2021-07-20,37.5
192367,2021-07-21,37.5
192368,2021-07-22,37.5
192369,2021-07-23,37.5
192370,2021-07-24,37.5
192371,2021-07-25,37.5
192372,2021-07-26,37.5
192373,2021-07-27,37.5
192374,2021-07-28,37.5
192375,2021-07-29,37.5
192376,2021-07-30,37.5
192377,2021-07-31,37.5
192378,2021-08-01,12.5
192379,2021-08-02,12.5
192380,2021-08-03,37.5
192381,2021-08-04,37.5
192382,2021-08-05,37.5
192383,2021-08-06,37.5
192384,2021-08-07,37.5
192385,2021-08-08,37.5
192386,2021-08-09,37.5
192387,2021-08-10,37.5
192388,2021-08-11,37.5
192389,2021-08-12,37.5
192390,2021-08-13,37.5
192391,2021-08-14,37.5
192392,2021-08-15,37.5
192393,2021-08-16,37.5
192394,2021-08-17,37.5
192395,2021-08-18,37.5
192396,2021-08-19,37.5
192397,2021-08-20,37.5
192398,2021-08-21,37.5
192399,2021-08-22,37.5
192400,2021-08-23,37.5
192401,2021-08-24,37.5
192402,2021-08-25,37.5
192403,2021-08-26,37.5
192404,2021-08-27,37.5
192405,2021-08-28,37.5
192406,2021-08-29,37.5
192407,2021-08-30,37.5
192408,2021-08-31,37.5
192409,2021-09-01,37.5
192410,2021-09-02,37.5
192411,2021-09-03,37.5
192412,2021-09-04,37.5
192413,2021-09-05,25.0
192414,2021-09-06,25.0
192415,2021-09-07,25.0
192416,2021-09-08,25.0
192417,2021-09-09,25.0
192418,2021-09-10,25.0
192419,2021-09-11,25.0
192420,2021-09-12,25.0
192421,2021-09-13,25.0
192422,2021-09-14,25.0
192423,2021-09-15,25.0
192424,2021-09-16,25.0
192425,2021-09-17,25.0
192426,2021-09-18,25.0
192427,2021-09-19,25.0
192428,2021-09-20,25.0
192429,2021-09-21,25.0
192430,2021-09-22,25.0
192431,2021-09-23,25.0
192432,2021-09-24,25.0
192433,2021-09-25,25.0
192434,2021-09-26,25.0
192435,2021-09-27,25.0
192436,2021-09-28,25.0
192437,2021-09-29,25.0
192438,2021-09-30,25.0
192439,2021-10-01,25.0
192440,2021-10-02,25.0
192441,2021-10-03,25.0
192442,2021-10-04,0.0
192443,2021-10-05,0.0
192444,2021-10-06,0.0
192445,2021-10-07,0.0
192446,2021-10-08,0.0
192447,2021-10-09,0.0
192448,2021-10-10,0.0
192449,2021-10-11,0.0
192450,2021-10-12,0.0
192451,2021-10-13,0.0
192452,2021-10-14,0.0
192453,2021-10-15,0.0
192454,2021-10-16,0.0
192455,2021-10-17,0.0
192456,2021-10-18,0.0
192457,2021-10-19,0.0
192458,2021-10-20,0.0
192459,2021-10-21,0.0
192460,2021-10-22,0.0
192461,2021-10-23,0.0
192462,2021-10-24,0.0
192463,2021-10-25,0.0
192464,2021-10-26,0.0
192465,2021-10-27,0.0
192466,2021-10-28,0.0
192467,2021-10-29,0.0
192468,2021-10-30,0.0
192469,2021-10-31,0.0
192470,2021-11-01,0.0
192471,2021-11-02,0.0
192472,2021-11-03,0.0
192473,2021-11-04,0.0
192474,2021-11-05,0.0
192475,2021-11-06,0.0
192476,2021-11-07,0.0
192477,2021-11-08,0.0
192478,2021-11-09,0.0
192479,2021-11-10,0.0
192480,2021-11-11,0.0
192481,2021-11-12,0.0
192482,2021-11-13,0.0
192483,2021-11-14,0.0
192484,2021-11-15,0.0
192485,2021-11-16,0.0
192486,2021-11-17,0.0
192487,2021-11-18,0.0
192488,2021-11-19,0.0
192489,2021-11-20,0.0
192490,2021-11-21,0.0
192491,2021-11-22,0.0
192492,2021-11-23,0.0
192493,2021-11-24,0.0
192494,2021-11-25,0.0
192495,2021-11-26,0.0
192496,2021-11-27,0.0
192497,2021-11-28,0.0
192498,2021-11-29,0.0
192499,2021-11-30,0.0
192500,2021-12-01,0.0
192501,2021-12-02,0.0
192502,2021-12-03,0.0
192503,2021-12-04,0.0
192504,2021-12-05,0.0
192505,2021-12-06,0.0
192506,2021-12-07,0.0
192507,2021-12-08,0.0
192508,2021-12-09,0.0
192509,2021-12-10,0.0
192510,2021-12-11,0.0
192511,2021-12-12,0.0
192512,2021-12-13,0.0
192513,2021-12-14,0.0
192514,2021-12-15,0.0
192515,2021-12-16,0.0
192516,2021-12-17,0.0
192517,2021-12-18,0.0
192518,2021-12-19,0.0
192519,2021-12-20,0.0
192520,2021-12-21,0.0
192521,2021-12-22,0.0
192522,2021-12-23,0.0
192523,2021-12-24,0.0
192524,2021-12-25,0.0
192525,2021-12-26,0.0
192526,2021-12-27,0.0
192527,2021-12-28,0.0
192528,2021-12-29,0.0
192529,2021-12-30,0.0
192530,2021-12-31,0.0
192531,2022-01-01,0.0
192532,2022-01-02,0.0
192533,2022-01-03,0.0
192534,2022-01-04,0.0
192535,2022-01-05,0.0
192536,2022-01-06,0.0
192537,2022-01-07,0.0
192538,2022-01-08,0.0
192539,2022-01-09,0.0
192540,2022-01-10,0.0
192541,2022-01-11,0.0
192542,2022-01-12,0.0
192543,2022-01-13,0.0
192544,2022-01-14,0.0
192545,2022-01-15,0.0
192546,2022-01-16,0.0
192547,2022-01-17,0.0
192548,2022-01-18,0.0
192549,2022-01-19,0.0
192550,2022-01-20,0.0
192551,2022-01-21,0.0
192552,2022-01-22,0.0
192553,2022-01-23,0.0
192554,2022-01-24,0.0
192555,2022-01-25,0.0
192556,2022-01-26,0.0
192557,2022-01-27,0.0
192558,2022-01-28,0.0
192559,2022-01-29,0.0
192560,2022-01-30,0.0
192561,2022-01-31,0.0
192562,2022-02-01,0.0
192563,2022-02-02,0.0
192564,2022-02-03,0.0
192565,2022-02-04,0.0
192566,2022-02-05,0.0
192567,2022-02-06,0.0
192568,2022-02-07,0.0
192569,2022-02-08,0.0
192570,2022-02-09,0.0
192571,2022-02-10,0.0
192572,2022-02-11,0.0
192573,2022-02-12,0.0
192574,2022-02-13,0.0
192575,2022-02-14,0.0
192576,2022-02-15,0.0
192577,2022-02-16,0.0
192578,2022-02-17,0.0
192579,2022-02-18,0.0
192580,2022-02-19,0.0
192581,2022-02-20,0.0
192582,2022-02-21,0.0
192583,2022-02-22,0.0
192584,2022-02-23,0.0
192585,2022-02-24,0.0
192586,2022-02-25,0.0
192587,2022-02-26,0.0
192588,2022-02-27,0.0
192589,2022-02-28,0.0
192590,2022-03-01,0.0
192591,2022-03-02,0.0
192592,2022-03-03,0.0
192593,2022-03-04,0.0
192594,2022-03-05,0.0
192595,2022-03-06,0.0
192596,2022-03-07,0.0
192597,2022-03-08,0.0
192598,2022-03-09,0.0
192599,2022-03-10,0.0
192600,2022-03-11,0.0
192601,2022-03-12,0.0
192602,2022-03-13,0.0
192603,2022-03-14,0.0
192604,2022-03-15,0.0
192605,2022-03-16,0.0
192606,2022-03-17,0.0
192607,2022-03-18,0.0
192608,2022-03-19,0.0
192609,2022-03-20,0.0
192610,2022-03-21,0.0
192611,2022-03-22,0.0
192612,2022-03-23,0.0
192613,2022-03-24,0.0
192614,2022-03-25,0.0
192615,2022-03-26,0.0
192616,2022-03-27,0.0
192617,2022-03-28,0.0
192618,2022-03-29,0.0
192619,2022-03-30,0.0
192620,2022-03-31,0.0
192621,2022-04-01,0.0
192622,2022-04-02,0.0
192623,2022-04-03,0.0
192624,2022-04-04,0.0
192625,2022-04-05,0.0
192626,2022-04-06,0.0
192627,2022-04-07,0.0
192628,2022-04-08,0.0
192629,2022-04-09,0.0
192630,2022-04-10,0.0
192631,2022-04-11,0.0
192632,2022-04-12,0.0
192633,2022-04-13,0.0
192634,2022-04-14,0.0
192635,2022-04-15,0.0
192636,2022-04-16,0.0
192637,2022-04-17,0.0
192638,2022-04-18,0.0
192639,2022-04-19,0.0
192640,2022-04-20,0.0
192641,2022-04-21,0.0
192642,2022-04-22,0.0
192643,2022-04-23,0.0
192644,2022-04-24,0.0
192645,2022-04-25,0.0
192646,2022-04-26,0.0
192647,2022-04-27,0.0
192648,2022-04-28,0.0
192649,2022-04-29,0.0
192650,2022-04-30,0.0
192651,2022-05-01,0.0
192652,2022-05-02,0.0
192653,2022-05-03,0.0
192654,2022-05-04,0.0
192655,2022-05-05,0.0
192656,2022-05-06,0.0
192657,2022-05-07,0.0
192658,2022-05-08,0.0
192659,2022-05-09,0.0
192660,2022-05-10,0.0
192661,2022-05-11,0.0
192662,2022-05-12,0.0
192663,2022-05-13,0.0
192664,2022-05-14,0.0
192665,2022-05-15,0.0
192666,2022-05-16,0.0
192667,2022-05-17,0.0
192668,2022-05-18,0.0
192669,2022-05-19,0.0
192670,2022-05-20,0.0
192671,2022-05-21,0.0
192672,2022-05-22,0.0
192673,2022-05-23,0.0
192674,2022-05-24,0.0
192675,2022-05-25,0.0
192676,2022-05-26,0.0
192677,2022-05-27,0.0
192678,2022-05-28,0.0
192679,2022-05-29,0.0
192680,2022-05-30,0.0
192681,2022-05-31,0.0
192682,2022-06-01,0.0
192683,2022-06-02,0.0
192684,2022-06-03,0.0
192685,2022-06-04,0.0
192686,2022-06-05,0.0
192687,2022-06-06,0.0
192688,2022-06-07,0.0
192689,2022-06-08,0.0
192690,2022-06-09,0.0
192691,2022-06-10,0.0
192692,2022-06-11,0.0
192693,2022-06-12,0.0
192694,2022-06-13,0.0
192695,2022-06-14,0.0
192696,2022-06-15,0.0
192697,2022-06-16,0.0
192698,2022-06-17,0.0
192699,2022-06-18,0.0
192700,2022-06-19,0.0
192701,2022-06-20,0.0
192702,2022-06-21,0.0
192703,2022-06-22,0.0
192704,2022-06-23,0.0
192705,2022-06-24,0.0
192706,2022-06-25,0.0
192707,2022-06-26,0.0
192708,2022-06-27,0.0
192709,2022-06-28,0.0
192710,2022-06-29,0.0
192711,2022-06-30,0.0
192712,2022-07-01,0.0
192713,2022-07-02,0.0
192714,2022-07-03,0.0
192715,2022-07-04,0.0
192716,2022-07-05,0.0
192717,2022-07-06,0.0
192718,2022-07-07,0.0
192719,2022-07-08,0.0
192720,2022-07-09,0.0
192721,2022-07-10,0.0
192722,2022-07-11,0.0
192723,2022-07-12,0.0
192724,2022-07-13,0.0
192725,2022-07-14,0.0
192726,2022-07-15,0.0
192727,2022-07-16,0.0
192728,2022-07-17,0.0
192729,2022-07-18,0.0
192730,2022-07-19,0.0
192731,2022-07-20,0.0
192732,2022-07-21,0.0
192733,2022-07-22,0.0
192734,2022-07-23,0.0
192735,2022-07-24,0.0
192736,2022-07-25,0.0
192737,2022-07-26,0.0
192738,2022-07-27,0.0
192739,2022-07-28,0.0
192740,2022-07-29,0.0
192741,2022-07-30,0.0
192742,2022-07-31,0.0
192743,2022-08-01,0.0
192744,2022-08-02,0.0
192745,2022-08-03,0.0
192746,2022-08-04,0.0
192747,2022-08-05,0.0
192748,2022-08-06,0.0
192749,2022-08-07,0.0
192750,2022-08-08,0.0
192751,2022-08-09,0.0
192752,2022-08-10,0.0
192753,2022-08-11,0.0
192754,2022-08-12,0.0
192755,2022-08-13,0.0
192756,2022-08-14,0.0
192757,2022-08-15,0.0
192758,2022-08-16,0.0
192759,2022-08-17,0.0
192760,2022-08-18,0.0
192761,2022-08-19,0.0
192762,2022-08-20,0.0
192763,2022-08-21,0.0
192764,2022-08-22,0.0
192765,2022-08-23,0.0
192766,2022-08-24,0.0
192767,2022-08-25,0.0
192768,2022-08-26,0.0
192769,2022-08-27,0.0
192770,2022-08-28,0.0
192771,2022-08-29,0.0
192772,2022-08-30,0.0
192773,2022-08-31,0.0
192774,2022-09-01,0.0
192775,2022-09-02,0.0
192776,2022-09-03,0.0
192777,2022-09-04,0.0
192778,2022-09-05,0.0
192779,2022-09-06,0.0
192780,2022-09-07,0.0
192781,2022-09-08,0.0
192782,2022-09-09,0.0
192783,2022-09-10,0.0
192784,2022-09-11,0.0
192785,2022-09-12,0.0
192786,2022-09-13,0.0
192787,2022-09-14,0.0
192788,2022-09-15,0.0
192789,2022-09-16,0.0
192790,2022-09-17,0.0
192791,2022-09-18,0.0
192792,2022-09-19,0.0
192793,2022-09-20,0.0
192794,2022-09-21,0.0
192795,2022-09-22,0.0
192796,2022-09-23,0.0
192797,2022-09-24,0.0
192798,2022-09-25,0.0
192799,2022-09-26,0.0
192800,2022-09-27,0.0
192801,2022-09-28,0.0
192802,2022-09-29,0.0
192803,2022-09-30,0.0
192804,2022-10-01,0.0
192805,2022-10-02,0.0
192806,2022-10-03,0.0
192807,2022-10-04,0.0
192808,2022-10-05,0.0
192809,2022-10-06,0.0
192810,2022-10-07,0.0
192811,2022-10-08,0.0
192812,2022-10-09,0.0
192813,2022-10-10,0.0
192814,2022-10-11,0.0
192815,2022-10-12,0.0
192816,2022-10-13,0.0
192817,2022-10-14,0.0
192818,2022-10-15,0.0
192819,2022-10-16,0.0
192820,2022-10-17,0.0
192821,2022-10-18,0.0
192822,2022-10-19,0.0
192823,2022-10-20,0.0
192824,2022-10-21,0.0
192825,2022-10-22,0.0
192826,2022-10-23,0.0
192827,2022-10-24,0.0
192828,2022-10-25,0.0
192829,2022-10-26,0.0
192830,2022-10-27,0.0
192831,2022-10-28,0.0
192832,2022-10-29,0.0
192833,2022-10-30,0.0
192834,2022-10-31,0.0
192835,2022-11-01,0.0
192836,2022-11-02,0.0
192837,2022-11-03,0.0
192838,2022-11-04,0.0
192839,2022-11-05,0.0
192840,2022-11-06,0.0
192841,2022-11-07,0.0
192842,2022-11-08,0.0
192843,2022-11-09,0.0
192844,2022-11-10,0.0
192845,2022-11-11,0.0
192846,2022-11-12,0.0
192847,2022-11-13,0.0
192848,2022-11-14,0.0
192849,2022-11-15,0.0
192850,2022-11-16,0.0
192851,2022-11-17,0.0
192852,2022-11-18,0.0
192853,2022-11-19,0.0
192854,2022-11-20,0.0
192855,2022-11-21,0.0
192856,2022-11-22,0.0
192857,2022-11-23,0.0
192858,2022-11-24,0.0
192859,2022-11-25,0.0
192860,2022-11-26,0.0
192861,2022-11-27,0.0
192862,2022-11-28,0.0
192863,2022-11-29,0.0
192864,2022-11-30,0.0
192865,2022-12-01,0.0
192866,2022-12-02,0.0
192867,2022-12-03,0.0
192868,2022-12-04,0.0
192869,2022-12-05,0.0
192870,2022-12-06,0.0
192871,2022-12-07,0.0
192872,2022-12-08,0.0
192873,2022-12-09,0.0
192874,2022-12-10,0.0
192875,2022-12-11,0.0
192876,2022-12-12,0.0
192877,2022-12-13,0.0
192878,2022-12-14,0.0
192879,2022-12-15,0.0
192880,2022-12-16,0.0
192881,2022-12-17,0.0
192882,2022-12-18,0.0
192883,2022-12-19,0.0
192884,2022-12-20,0.0
192885,2022-12-21,0.0
192886,2022-12-22,0.0
192887,2022-12-23,0.0
192888,2022-12-24,0.0
192889,2022-12-25,0.0
192890,2022-12-26,0.0
192891,2022-12-27,0.0
192892,2022-12-28,0.0
192893,2022-12-29,0.0
192894,2022-12-30,0.0
192895,2022-12-31,0.0
