,date,goverment_response_index_average
35903,2022-04-11,81.77
35904,2022-04-12,81.77
35905,2022-04-13,81.77
35906,2022-04-14,81.77
35907,2022-04-15,81.77
35908,2022-04-16,79.69
35909,2022-04-17,79.69
35910,2022-04-18,81.77
35911,2022-04-19,81.77
35912,2022-04-20,81.77
35913,2022-04-21,81.77
35914,2022-04-22,81.77
35915,2022-04-23,81.77
35916,2022-04-24,81.77
35917,2022-04-25,81.77
35918,2022-04-26,81.77
35919,2022-04-27,81.77
35920,2022-04-28,81.77
35921,2022-04-29,81.77
35922,2022-04-30,81.77
35923,2022-05-01,81.77
35924,2022-05-02,81.77
35925,2022-05-03,81.77
35926,2022-05-04,81.77
35927,2022-05-05,81.77
35928,2022-05-06,81.77
35929,2022-05-07,81.77
35930,2022-05-08,81.77
35931,2022-05-09,81.77
35932,2022-05-10,81.77
35933,2022-05-11,81.77
35934,2022-05-12,81.77
35935,2022-05-13,81.77
35936,2022-05-14,81.77
35937,2022-05-15,81.77
35938,2022-05-16,81.77
35939,2022-05-17,81.77
35940,2022-05-18,81.77
35941,2022-05-19,81.77
35942,2022-05-20,81.77
35943,2022-05-21,81.77
35944,2022-05-22,81.77
35945,2022-05-23,81.77
35946,2022-05-24,81.77
35947,2022-05-25,81.77
35948,2022-05-26,81.77
35949,2022-05-27,81.77
35950,2022-05-28,81.77
35951,2022-05-29,81.77
35952,2022-05-30,81.77
35953,2022-05-31,81.77
35954,2022-06-01,81.77
35955,2022-06-02,81.77
35956,2022-06-03,81.77
35957,2022-06-04,81.77
35958,2022-06-05,81.77
35959,2022-06-06,81.77
35960,2022-06-07,81.77
35961,2022-06-08,81.77
35962,2022-06-09,81.77
35963,2022-06-10,81.77
35964,2022-06-11,81.77
35965,2022-06-12,81.77
35966,2022-06-13,81.77
35967,2022-06-14,81.77
35968,2022-06-15,81.77
35969,2022-06-16,81.77
35970,2022-06-17,81.77
35971,2022-06-18,81.77
35972,2022-06-19,81.77
35973,2022-06-20,81.77
35974,2022-06-21,81.77
35975,2022-06-22,81.77
35976,2022-06-23,81.77
35977,2022-06-24,81.77
35978,2022-06-25,81.77
35979,2022-06-26,81.77
35980,2022-06-27,81.77
35981,2022-06-28,81.77
35982,2022-06-29,81.77
35983,2022-06-30,81.77
35984,2022-07-01,81.77
35985,2022-07-02,81.77
35986,2022-07-03,81.77
35987,2022-07-04,81.77
35988,2022-07-05,81.77
35989,2022-07-06,81.77
35990,2022-07-07,81.77
35991,2022-07-08,81.77
35992,2022-07-09,81.77
35993,2022-07-10,81.77
35994,2022-07-11,81.77
35995,2022-07-12,81.77
35996,2022-07-13,81.77
35997,2022-07-14,81.77
35998,2022-07-15,81.77
35999,2022-07-16,81.77
36000,2022-07-17,81.77
36001,2022-07-18,81.77
36002,2022-07-19,81.77
36003,2022-07-20,81.77
36004,2022-07-21,81.77
36005,2022-07-22,81.77
36006,2022-07-23,81.77
36007,2022-07-24,81.77
36008,2022-07-25,81.77
36009,2022-07-26,81.77
36010,2022-07-27,81.77
36011,2022-07-28,81.77
36012,2022-07-29,81.77
36013,2022-07-30,81.77
36014,2022-07-31,81.77
36015,2022-08-01,81.77
36016,2022-08-02,81.77
36017,2022-08-03,81.77
36018,2022-08-04,81.77
36019,2022-08-05,81.77
36020,2022-08-06,81.77
36021,2022-08-07,81.77
36022,2022-08-08,81.77
36023,2022-08-09,81.77
36024,2022-08-10,81.77
36025,2022-08-11,81.77
36026,2022-08-12,81.77
36027,2022-08-13,81.77
36028,2022-08-14,81.77
36029,2022-08-15,81.77
36030,2022-08-16,81.77
36031,2022-08-17,81.77
36032,2022-08-18,81.77
36033,2022-08-19,81.77
36034,2022-08-20,81.77
36035,2022-08-21,81.77
36036,2022-08-22,81.77
36037,2022-08-23,81.77
36038,2022-08-24,81.77
36039,2022-08-25,81.77
36040,2022-08-26,81.77
36041,2022-08-27,81.77
36042,2022-08-28,81.77
36043,2022-08-29,81.77
36044,2022-08-30,81.77
36045,2022-08-31,81.77
36046,2022-09-01,81.77
36047,2022-09-02,81.77
36048,2022-09-03,81.77
36049,2022-09-04,81.77
36050,2022-09-05,81.77
36051,2022-09-06,81.77
36052,2022-09-07,81.77
36053,2022-09-08,81.77
36054,2022-09-09,81.77
36055,2022-09-10,81.77
36056,2022-09-11,81.77
36057,2022-09-12,81.77
36058,2022-09-13,81.77
36059,2022-09-14,81.77
36060,2022-09-15,81.77
36061,2022-09-16,81.77
36062,2022-09-17,81.77
36063,2022-09-18,81.77
36064,2022-09-19,81.77
36065,2022-09-20,81.77
36066,2022-09-21,81.77
36067,2022-09-22,81.77
36068,2022-09-23,81.77
36069,2022-09-24,81.77
36070,2022-09-25,81.77
36071,2022-09-26,81.77
36072,2022-09-27,81.77
36073,2022-09-28,81.77
36074,2022-09-29,81.77
36075,2022-09-30,81.77
36076,2022-10-01,81.77
36077,2022-10-02,81.77
36078,2022-10-03,81.77
36079,2022-10-04,81.77
36080,2022-10-05,81.77
36081,2022-10-06,81.77
36082,2022-10-07,81.77
36083,2022-10-08,81.77
36084,2022-10-09,81.77
36085,2022-10-10,80.21
36086,2022-10-11,80.21
36087,2022-10-12,80.21
36088,2022-10-13,80.21
36089,2022-10-14,80.21
36090,2022-10-15,80.21
36091,2022-10-16,80.21
36092,2022-10-17,80.21
36093,2022-10-18,80.21
36094,2022-10-19,80.21
36095,2022-10-20,80.21
36096,2022-10-21,80.21
36097,2022-10-22,80.21
36098,2022-10-23,80.21
36099,2022-10-24,80.21
36100,2022-10-25,80.21
36101,2022-10-26,80.21
36102,2022-10-27,80.21
36103,2022-10-28,80.21
36104,2022-10-29,80.21
36105,2022-10-30,80.21
36106,2022-10-31,80.21
36107,2022-11-01,80.21
36108,2022-11-02,80.21
36109,2022-11-03,80.21
36110,2022-11-04,80.21
36111,2022-11-05,80.21
36112,2022-11-06,80.21
36113,2022-11-07,80.21
36114,2022-11-08,80.21
36115,2022-11-09,80.21
36116,2022-11-10,80.21
36117,2022-11-11,80.21
36118,2022-11-12,80.21
36119,2022-11-13,80.21
36120,2022-11-14,80.21
36121,2022-11-15,80.21
36122,2022-11-16,80.21
36123,2022-11-17,80.21
36124,2022-11-18,80.21
36125,2022-11-19,80.21
36126,2022-11-20,80.21
36127,2022-11-21,80.21
36128,2022-11-22,80.21
36129,2022-11-23,80.21
36130,2022-11-24,80.21
36131,2022-11-25,80.21
36132,2022-11-26,80.21
36133,2022-11-27,80.21
36134,2022-11-28,80.21
36135,2022-11-29,80.21
36136,2022-11-30,80.21
36137,2022-12-01,80.21
36138,2022-12-02,80.21
36139,2022-12-03,80.21
36140,2022-12-04,80.21
36141,2022-12-05,80.21
36142,2022-12-06,80.21
36143,2022-12-07,78.13
36144,2022-12-08,72.4
36145,2022-12-09,72.4
36146,2022-12-10,72.4
36147,2022-12-11,72.4
36148,2022-12-12,72.4
36149,2022-12-13,67.71
36150,2022-12-14,64.58
36151,2022-12-15,64.58
36152,2022-12-16,64.58
36153,2022-12-17,64.58
36154,2022-12-18,64.58
36155,2022-12-19,61.46
36156,2022-12-20,61.46
36157,2022-12-21,61.46
36158,2022-12-22,61.46
36159,2022-12-23,61.46
36160,2022-12-24,61.46
36161,2022-12-25,61.46
36162,2022-12-26,61.46
36163,2022-12-27,61.46
36164,2022-12-28,61.46
36165,2022-12-29,61.46
36166,2022-12-30,61.46
36167,2022-12-31,61.46
83296,2020-01-01,0.0
83297,2020-01-02,0.0
83298,2020-01-03,0.0
83299,2020-01-04,0.0
83300,2020-01-05,0.0
83301,2020-01-06,0.0
83302,2020-01-07,0.0
83303,2020-01-08,0.0
83304,2020-01-09,0.0
83305,2020-01-10,0.0
83306,2020-01-11,0.0
83307,2020-01-12,0.0
83308,2020-01-13,0.0
83309,2020-01-14,0.0
83310,2020-01-15,0.0
83311,2020-01-16,0.0
83312,2020-01-17,0.0
83313,2020-01-18,0.0
83314,2020-01-19,0.0
83315,2020-01-20,0.0
83316,2020-01-21,0.0
83317,2020-01-22,0.0
83318,2020-01-23,0.0
83319,2020-01-24,0.0
83320,2020-01-25,5.21
83321,2020-01-26,11.98
83322,2020-01-27,11.98
83323,2020-01-28,11.98
83324,2020-01-29,11.98
83325,2020-01-30,11.98
83326,2020-01-31,15.1
83327,2020-02-01,15.1
83328,2020-02-02,15.1
83329,2020-02-03,15.1
83330,2020-02-04,15.1
83331,2020-02-05,15.1
83332,2020-02-06,15.1
83333,2020-02-07,15.1
83334,2020-02-08,15.1
83335,2020-02-09,15.1
83336,2020-02-10,15.1
83337,2020-02-11,15.1
83338,2020-02-12,15.1
83339,2020-02-13,15.1
83340,2020-02-14,15.1
83341,2020-02-15,15.1
83342,2020-02-16,15.1
83343,2020-02-17,15.1
83344,2020-02-18,15.1
83345,2020-02-19,15.1
83346,2020-02-20,15.1
83347,2020-02-21,15.1
83348,2020-02-22,15.1
83349,2020-02-23,15.1
83350,2020-02-24,15.1
83351,2020-02-25,15.1
83352,2020-02-26,15.1
83353,2020-02-27,15.1
83354,2020-02-28,15.1
83355,2020-02-29,15.1
83356,2020-03-01,21.35
83357,2020-03-02,21.35
83358,2020-03-03,21.35
83359,2020-03-04,21.35
83360,2020-03-05,30.73
83361,2020-03-06,30.73
83362,2020-03-07,30.73
83363,2020-03-08,30.73
83364,2020-03-09,30.73
83365,2020-03-10,30.73
83366,2020-03-11,30.73
83367,2020-03-12,30.73
83368,2020-03-13,38.02
83369,2020-03-14,38.02
83370,2020-03-15,39.58
83371,2020-03-16,39.58
83372,2020-03-17,39.58
83373,2020-03-18,39.58
83374,2020-03-19,39.58
83375,2020-03-20,42.71
83376,2020-03-21,42.71
83377,2020-03-22,80.21
83378,2020-03-23,72.66
83379,2020-03-24,72.66
83380,2020-03-25,80.21
83381,2020-03-26,80.21
83382,2020-03-27,80.21
83383,2020-03-28,80.21
83384,2020-03-29,80.21
83385,2020-03-30,80.21
83386,2020-03-31,80.21
83387,2020-04-01,80.21
83388,2020-04-02,81.77
83389,2020-04-03,81.77
83390,2020-04-04,81.77
83391,2020-04-05,81.77
83392,2020-04-06,81.77
83393,2020-04-07,81.77
83394,2020-04-08,81.77
83395,2020-04-09,89.84
83396,2020-04-10,89.84
83397,2020-04-11,89.84
83398,2020-04-12,89.84
83399,2020-04-13,89.84
83400,2020-04-14,89.84
83401,2020-04-15,89.84
83402,2020-04-16,89.84
83403,2020-04-17,89.84
83404,2020-04-18,89.84
83405,2020-04-19,89.84
83406,2020-04-20,87.76
83407,2020-04-21,87.76
83408,2020-04-22,87.76
83409,2020-04-23,87.76
83410,2020-04-24,87.76
83411,2020-04-25,87.76
83412,2020-04-26,87.76
83413,2020-04-27,87.76
83414,2020-04-28,87.76
83415,2020-04-29,87.76
83416,2020-04-30,87.76
83417,2020-05-01,87.76
83418,2020-05-02,87.76
83419,2020-05-03,87.76
83420,2020-05-04,76.56
83421,2020-05-05,76.56
83422,2020-05-06,76.56
83423,2020-05-07,76.56
83424,2020-05-08,76.56
83425,2020-05-09,76.56
83426,2020-05-10,76.56
83427,2020-05-11,76.56
83428,2020-05-12,76.56
83429,2020-05-13,76.56
83430,2020-05-14,76.56
83431,2020-05-15,76.56
83432,2020-05-16,76.56
83433,2020-05-17,76.56
83434,2020-05-18,76.56
83435,2020-05-19,76.56
83436,2020-05-20,76.56
83437,2020-05-21,76.56
83438,2020-05-22,76.56
83439,2020-05-23,76.56
83440,2020-05-24,76.56
83441,2020-05-25,76.56
83442,2020-05-26,76.56
83443,2020-05-27,76.56
83444,2020-05-28,76.56
83445,2020-05-29,76.56
83446,2020-05-30,76.56
83447,2020-05-31,76.56
83448,2020-06-01,74.48
83449,2020-06-02,74.48
83450,2020-06-03,74.48
83451,2020-06-04,74.48
83452,2020-06-05,74.48
83453,2020-06-06,74.48
83454,2020-06-07,74.48
83455,2020-06-08,74.48
83456,2020-06-09,74.48
83457,2020-06-10,74.48
83458,2020-06-11,74.48
83459,2020-06-12,74.48
83460,2020-06-13,74.48
83461,2020-06-14,74.48
83462,2020-06-15,74.48
83463,2020-06-16,74.48
83464,2020-06-17,74.48
83465,2020-06-18,74.48
83466,2020-06-19,74.48
83467,2020-06-20,74.48
83468,2020-06-21,74.48
83469,2020-06-22,74.48
83470,2020-06-23,74.48
83471,2020-06-24,74.48
83472,2020-06-25,74.48
83473,2020-06-26,74.48
83474,2020-06-27,74.48
83475,2020-06-28,74.48
83476,2020-06-29,74.48
83477,2020-06-30,74.48
83478,2020-07-01,71.35
83479,2020-07-02,71.35
83480,2020-07-03,71.35
83481,2020-07-04,71.35
83482,2020-07-05,71.35
83483,2020-07-06,71.35
83484,2020-07-07,71.35
83485,2020-07-08,71.35
83486,2020-07-09,71.35
83487,2020-07-10,71.35
83488,2020-07-11,71.35
83489,2020-07-12,71.35
83490,2020-07-13,71.35
83491,2020-07-14,71.35
83492,2020-07-15,71.35
83493,2020-07-16,71.35
83494,2020-07-17,71.35
83495,2020-07-18,71.35
83496,2020-07-19,71.35
83497,2020-07-20,71.35
83498,2020-07-21,71.35
83499,2020-07-22,71.35
83500,2020-07-23,71.35
83501,2020-07-24,71.35
83502,2020-07-25,71.35
83503,2020-07-26,71.35
83504,2020-07-27,71.35
83505,2020-07-28,71.35
83506,2020-07-29,71.35
83507,2020-07-30,71.35
83508,2020-07-31,71.35
83509,2020-08-01,70.31
83510,2020-08-02,70.31
83511,2020-08-03,70.31
83512,2020-08-04,70.31
83513,2020-08-05,70.31
83514,2020-08-06,70.31
83515,2020-08-07,70.31
83516,2020-08-08,70.31
83517,2020-08-09,70.31
83518,2020-08-10,70.31
83519,2020-08-11,70.31
83520,2020-08-12,70.31
83521,2020-08-13,70.31
83522,2020-08-14,70.31
83523,2020-08-15,70.31
83524,2020-08-16,70.31
83525,2020-08-17,70.31
83526,2020-08-18,70.31
83527,2020-08-19,70.31
83528,2020-08-20,70.31
83529,2020-08-21,70.31
83530,2020-08-22,70.31
83531,2020-08-23,70.31
83532,2020-08-24,70.31
83533,2020-08-25,70.31
83534,2020-08-26,70.31
83535,2020-08-27,70.31
83536,2020-08-28,70.31
83537,2020-08-29,70.31
83538,2020-08-30,70.31
83539,2020-08-31,70.31
83540,2020-09-01,68.23
83541,2020-09-02,68.23
83542,2020-09-03,68.23
83543,2020-09-04,68.23
83544,2020-09-05,68.23
83545,2020-09-06,68.23
83546,2020-09-07,65.1
83547,2020-09-08,65.1
83548,2020-09-09,65.1
83549,2020-09-10,65.1
83550,2020-09-11,65.1
83551,2020-09-12,65.1
83552,2020-09-13,65.1
83553,2020-09-14,65.1
83554,2020-09-15,65.1
83555,2020-09-16,65.1
83556,2020-09-17,65.1
83557,2020-09-18,65.1
83558,2020-09-19,65.1
83559,2020-09-20,65.1
83560,2020-09-21,61.98
83561,2020-09-22,61.98
83562,2020-09-23,61.98
83563,2020-09-24,61.98
83564,2020-09-25,61.98
83565,2020-09-26,61.98
83566,2020-09-27,61.98
83567,2020-09-28,61.98
83568,2020-09-29,61.98
83569,2020-09-30,61.98
83570,2020-10-01,61.98
83571,2020-10-02,61.98
83572,2020-10-03,61.98
83573,2020-10-04,61.98
83574,2020-10-05,61.98
83575,2020-10-06,61.98
83576,2020-10-07,61.98
83577,2020-10-08,61.98
83578,2020-10-09,61.98
83579,2020-10-10,61.98
83580,2020-10-11,61.98
83581,2020-10-12,61.98
83582,2020-10-13,61.98
83583,2020-10-14,61.98
83584,2020-10-15,56.77
83585,2020-10-16,56.77
83586,2020-10-17,56.77
83587,2020-10-18,56.77
83588,2020-10-19,56.77
83589,2020-10-20,56.77
83590,2020-10-21,56.77
83591,2020-10-22,56.77
83592,2020-10-23,56.77
83593,2020-10-24,56.77
83594,2020-10-25,56.77
83595,2020-10-26,56.77
83596,2020-10-27,55.21
83597,2020-10-28,55.21
83598,2020-10-29,55.21
83599,2020-10-30,55.21
83600,2020-10-31,55.21
83601,2020-11-01,55.21
83602,2020-11-02,55.21
83603,2020-11-03,55.21
83604,2020-11-04,55.21
83605,2020-11-05,55.21
83606,2020-11-06,55.21
83607,2020-11-07,55.21
83608,2020-11-08,55.21
83609,2020-11-09,55.21
83610,2020-11-10,55.21
83611,2020-11-11,55.21
83612,2020-11-12,55.21
83613,2020-11-13,55.21
83614,2020-11-14,55.21
83615,2020-11-15,55.21
83616,2020-11-16,55.21
83617,2020-11-17,55.21
83618,2020-11-18,55.21
83619,2020-11-19,55.21
83620,2020-11-20,55.21
83621,2020-11-21,59.38
83622,2020-11-22,59.38
83623,2020-11-23,59.38
83624,2020-11-24,59.38
83625,2020-11-25,59.38
83626,2020-11-26,59.38
83627,2020-11-27,59.38
83628,2020-11-28,59.38
83629,2020-11-29,59.38
83630,2020-11-30,59.38
83631,2020-12-01,59.38
83632,2020-12-02,59.38
83633,2020-12-03,59.38
83634,2020-12-04,59.38
83635,2020-12-05,59.38
83636,2020-12-06,59.38
83637,2020-12-07,59.38
83638,2020-12-08,59.38
83639,2020-12-09,59.38
83640,2020-12-10,59.38
83641,2020-12-11,59.38
83642,2020-12-12,59.38
83643,2020-12-13,59.38
83644,2020-12-14,59.38
83645,2020-12-15,59.38
83646,2020-12-16,59.38
83647,2020-12-17,59.38
83648,2020-12-18,59.38
83649,2020-12-19,59.38
83650,2020-12-20,59.38
83651,2020-12-21,59.38
83652,2020-12-22,59.38
83653,2020-12-23,59.38
83654,2020-12-24,59.38
83655,2020-12-25,59.38
83656,2020-12-26,59.38
83657,2020-12-27,59.38
83658,2020-12-28,59.38
83659,2020-12-29,59.38
83660,2020-12-30,59.38
83661,2020-12-31,59.38
83662,2021-01-01,59.38
83663,2021-01-02,59.38
83664,2021-01-03,59.38
83665,2021-01-04,59.38
83666,2021-01-05,59.38
83667,2021-01-06,59.38
83668,2021-01-07,59.38
83669,2021-01-08,59.38
83670,2021-01-09,59.38
83671,2021-01-10,59.38
83672,2021-01-11,59.38
83673,2021-01-12,59.38
83674,2021-01-13,59.38
83675,2021-01-14,59.38
83676,2021-01-15,59.38
83677,2021-01-16,61.88
83678,2021-01-17,61.88
83679,2021-01-18,61.88
83680,2021-01-19,61.88
83681,2021-01-20,61.88
83682,2021-01-21,61.88
83683,2021-01-22,61.88
83684,2021-01-23,61.88
83685,2021-01-24,61.88
83686,2021-01-25,61.88
83687,2021-01-26,70.47
83688,2021-01-27,67.34
83689,2021-01-28,67.34
83690,2021-01-29,67.34
83691,2021-01-30,67.34
83692,2021-01-31,67.34
83693,2021-02-01,67.34
83694,2021-02-02,67.34
83695,2021-02-03,67.34
83696,2021-02-04,67.34
83697,2021-02-05,67.34
83698,2021-02-06,67.34
83699,2021-02-07,67.34
83700,2021-02-08,67.34
83701,2021-02-09,67.34
83702,2021-02-10,67.34
83703,2021-02-11,67.34
83704,2021-02-12,67.34
83705,2021-02-13,67.34
83706,2021-02-14,67.34
83707,2021-02-15,67.34
83708,2021-02-16,67.34
83709,2021-02-17,67.34
83710,2021-02-18,67.34
83711,2021-02-19,67.34
83712,2021-02-20,67.34
83713,2021-02-21,67.34
83714,2021-02-22,67.34
83715,2021-02-23,67.34
83716,2021-02-24,68.39
83717,2021-02-25,68.39
83718,2021-02-26,68.39
83719,2021-02-27,68.39
83720,2021-02-28,68.39
83721,2021-03-01,69.64
83722,2021-03-02,69.64
83723,2021-03-03,69.64
83724,2021-03-04,69.64
83725,2021-03-05,69.64
83726,2021-03-06,69.64
83727,2021-03-07,69.64
83728,2021-03-08,69.64
83729,2021-03-09,66.51
83730,2021-03-10,66.51
83731,2021-03-11,66.51
83732,2021-03-12,66.51
83733,2021-03-13,66.51
83734,2021-03-14,66.51
83735,2021-03-15,66.51
83736,2021-03-16,66.51
83737,2021-03-17,66.51
83738,2021-03-18,66.51
83739,2021-03-19,66.51
83740,2021-03-20,66.51
83741,2021-03-21,66.51
83742,2021-03-22,66.51
83743,2021-03-23,66.51
83744,2021-03-24,66.51
83745,2021-03-25,66.51
83746,2021-03-26,66.51
83747,2021-03-27,66.51
83748,2021-03-28,66.51
83749,2021-03-29,66.51
83750,2021-03-30,66.51
83751,2021-03-31,66.51
83752,2021-04-01,61.51
83753,2021-04-02,61.51
83754,2021-04-03,70.89
83755,2021-04-04,70.89
83756,2021-04-05,68.28
83757,2021-04-06,68.28
83758,2021-04-07,68.28
83759,2021-04-08,68.28
83760,2021-04-09,68.28
83761,2021-04-10,68.28
83762,2021-04-11,68.28
83763,2021-04-12,68.28
83764,2021-04-13,68.28
83765,2021-04-14,68.28
83766,2021-04-15,68.28
83767,2021-04-16,68.28
83768,2021-04-17,68.28
83769,2021-04-18,68.28
83770,2021-04-19,70.36
83771,2021-04-20,70.36
83772,2021-04-21,70.36
83773,2021-04-22,70.36
83774,2021-04-23,70.36
83775,2021-04-24,70.36
83776,2021-04-25,70.36
83777,2021-04-26,70.36
83778,2021-04-27,70.36
83779,2021-04-28,70.36
83780,2021-04-29,70.36
83781,2021-04-30,70.36
83782,2021-05-01,71.61
83783,2021-05-02,71.61
83784,2021-05-03,71.61
83785,2021-05-04,66.41
83786,2021-05-05,69.53
83787,2021-05-06,69.53
83788,2021-05-07,69.53
83789,2021-05-08,69.53
83790,2021-05-09,69.53
83791,2021-05-10,74.22
83792,2021-05-11,74.22
83793,2021-05-12,74.22
83794,2021-05-13,74.22
83795,2021-05-14,74.22
83796,2021-05-15,74.22
83797,2021-05-16,74.22
83798,2021-05-17,74.22
83799,2021-05-18,74.22
83800,2021-05-19,74.22
83801,2021-05-20,74.22
83802,2021-05-21,74.22
83803,2021-05-22,74.22
83804,2021-05-23,74.22
83805,2021-05-24,74.22
83806,2021-05-25,74.22
83807,2021-05-26,74.22
83808,2021-05-27,74.22
83809,2021-05-28,74.22
83810,2021-05-29,74.22
83811,2021-05-30,74.22
83812,2021-05-31,74.22
83813,2021-06-01,74.22
83814,2021-06-02,74.22
83815,2021-06-03,74.22
83816,2021-06-04,74.22
83817,2021-06-05,74.22
83818,2021-06-06,74.22
83819,2021-06-07,74.22
83820,2021-06-08,74.22
83821,2021-06-09,74.22
83822,2021-06-10,74.22
83823,2021-06-11,74.22
83824,2021-06-12,74.22
83825,2021-06-13,74.22
83826,2021-06-14,74.22
83827,2021-06-15,74.22
83828,2021-06-16,74.22
83829,2021-06-17,74.22
83830,2021-06-18,74.22
83831,2021-06-19,74.22
83832,2021-06-20,74.22
83833,2021-06-21,74.22
83834,2021-06-22,74.22
83835,2021-06-23,74.22
83836,2021-06-24,74.22
83837,2021-06-25,74.22
83838,2021-06-26,74.22
83839,2021-06-27,74.22
83840,2021-06-28,74.22
83841,2021-06-29,74.22
83842,2021-06-30,74.22
83843,2021-07-01,74.22
83844,2021-07-02,74.22
83845,2021-07-03,74.22
83846,2021-07-04,74.22
83847,2021-07-05,74.22
83848,2021-07-06,74.22
83849,2021-07-07,74.22
83850,2021-07-08,74.22
83851,2021-07-09,74.22
83852,2021-07-10,74.22
83853,2021-07-11,74.22
83854,2021-07-12,74.22
83855,2021-07-13,74.22
83856,2021-07-14,74.22
83857,2021-07-15,74.22
83858,2021-07-16,74.22
83859,2021-07-17,74.22
83860,2021-07-18,74.22
83861,2021-07-19,74.22
83862,2021-07-20,74.22
83863,2021-07-21,72.14
83864,2021-07-22,72.14
