,date,stringency_index_average
35900,2022-04-08,79.17
35901,2022-04-09,79.17
35902,2022-04-10,79.17
35903,2022-04-11,79.17
35904,2022-04-12,79.17
35905,2022-04-13,79.17
35906,2022-04-14,79.17
35907,2022-04-15,79.17
35908,2022-04-16,75.46
35909,2022-04-17,75.46
35910,2022-04-18,79.17
35911,2022-04-19,79.17
35912,2022-04-20,79.17
35913,2022-04-21,79.17
35914,2022-04-22,79.17
35915,2022-04-23,79.17
35916,2022-04-24,79.17
35917,2022-04-25,79.17
35918,2022-04-26,79.17
35919,2022-04-27,79.17
35920,2022-04-28,79.17
35921,2022-04-29,79.17
35922,2022-04-30,79.17
35923,2022-05-01,79.17
35924,2022-05-02,79.17
35925,2022-05-03,79.17
35926,2022-05-04,79.17
35927,2022-05-05,79.17
35928,2022-05-06,79.17
35929,2022-05-07,79.17
35930,2022-05-08,79.17
35931,2022-05-09,79.17
35932,2022-05-10,79.17
35933,2022-05-11,79.17
35934,2022-05-12,79.17
35935,2022-05-13,79.17
35936,2022-05-14,79.17
35937,2022-05-15,79.17
35938,2022-05-16,79.17
35939,2022-05-17,79.17
35940,2022-05-18,79.17
35941,2022-05-19,79.17
35942,2022-05-20,79.17
35943,2022-05-21,79.17
35944,2022-05-22,79.17
35945,2022-05-23,79.17
35946,2022-05-24,79.17
35947,2022-05-25,79.17
35948,2022-05-26,79.17
35949,2022-05-27,79.17
35950,2022-05-28,79.17
35951,2022-05-29,79.17
35952,2022-05-30,79.17
35953,2022-05-31,79.17
35954,2022-06-01,79.17
35955,2022-06-02,79.17
35956,2022-06-03,79.17
35957,2022-06-04,79.17
35958,2022-06-05,79.17
35959,2022-06-06,79.17
35960,2022-06-07,79.17
35961,2022-06-08,79.17
35962,2022-06-09,79.17
35963,2022-06-10,79.17
35964,2022-06-11,79.17
35965,2022-06-12,79.17
35966,2022-06-13,79.17
35967,2022-06-14,79.17
35968,2022-06-15,79.17
35969,2022-06-16,79.17
35970,2022-06-17,79.17
35971,2022-06-18,79.17
35972,2022-06-19,79.17
35973,2022-06-20,79.17
35974,2022-06-21,79.17
35975,2022-06-22,79.17
35976,2022-06-23,79.17
35977,2022-06-24,79.17
35978,2022-06-25,79.17
35979,2022-06-26,79.17
35980,2022-06-27,79.17
35981,2022-06-28,79.17
35982,2022-06-29,79.17
35983,2022-06-30,79.17
35984,2022-07-01,79.17
35985,2022-07-02,79.17
35986,2022-07-03,79.17
35987,2022-07-04,79.17
35988,2022-07-05,79.17
35989,2022-07-06,79.17
35990,2022-07-07,79.17
35991,2022-07-08,79.17
35992,2022-07-09,79.17
35993,2022-07-10,79.17
35994,2022-07-11,79.17
35995,2022-07-12,79.17
35996,2022-07-13,79.17
35997,2022-07-14,79.17
35998,2022-07-15,79.17
35999,2022-07-16,79.17
36000,2022-07-17,79.17
36001,2022-07-18,79.17
36002,2022-07-19,79.17
36003,2022-07-20,79.17
36004,2022-07-21,79.17
36005,2022-07-22,79.17
36006,2022-07-23,79.17
36007,2022-07-24,79.17
36008,2022-07-25,79.17
36009,2022-07-26,79.17
36010,2022-07-27,79.17
36011,2022-07-28,79.17
36012,2022-07-29,79.17
36013,2022-07-30,79.17
36014,2022-07-31,79.17
36015,2022-08-01,79.17
36016,2022-08-02,79.17
36017,2022-08-03,79.17
36018,2022-08-04,79.17
36019,2022-08-05,79.17
36020,2022-08-06,79.17
36021,2022-08-07,79.17
36022,2022-08-08,79.17
36023,2022-08-09,79.17
36024,2022-08-10,79.17
36025,2022-08-11,79.17
36026,2022-08-12,79.17
36027,2022-08-13,79.17
36028,2022-08-14,79.17
36029,2022-08-15,79.17
36030,2022-08-16,79.17
36031,2022-08-17,79.17
36032,2022-08-18,79.17
36033,2022-08-19,79.17
36034,2022-08-20,79.17
36035,2022-08-21,79.17
36036,2022-08-22,79.17
36037,2022-08-23,79.17
36038,2022-08-24,79.17
36039,2022-08-25,79.17
36040,2022-08-26,79.17
36041,2022-08-27,79.17
36042,2022-08-28,79.17
36043,2022-08-29,79.17
36044,2022-08-30,79.17
36045,2022-08-31,79.17
36046,2022-09-01,79.17
36047,2022-09-02,79.17
36048,2022-09-03,79.17
36049,2022-09-04,79.17
36050,2022-09-05,79.17
36051,2022-09-06,79.17
36052,2022-09-07,79.17
36053,2022-09-08,79.17
36054,2022-09-09,79.17
36055,2022-09-10,79.17
36056,2022-09-11,79.17
36057,2022-09-12,79.17
36058,2022-09-13,79.17
36059,2022-09-14,79.17
36060,2022-09-15,79.17
36061,2022-09-16,79.17
36062,2022-09-17,79.17
36063,2022-09-18,79.17
36064,2022-09-19,79.17
36065,2022-09-20,79.17
36066,2022-09-21,79.17
36067,2022-09-22,79.17
36068,2022-09-23,79.17
36069,2022-09-24,79.17
36070,2022-09-25,79.17
36071,2022-09-26,79.17
36072,2022-09-27,79.17
36073,2022-09-28,79.17
36074,2022-09-29,79.17
36075,2022-09-30,79.17
36076,2022-10-01,79.17
36077,2022-10-02,79.17
36078,2022-10-03,79.17
36079,2022-10-04,79.17
36080,2022-10-05,79.17
36081,2022-10-06,79.17
36082,2022-10-07,79.17
36083,2022-10-08,79.17
36084,2022-10-09,79.17
36085,2022-10-10,79.17
36086,2022-10-11,79.17
36087,2022-10-12,79.17
36088,2022-10-13,79.17
36089,2022-10-14,79.17
36090,2022-10-15,79.17
36091,2022-10-16,79.17
36092,2022-10-17,79.17
36093,2022-10-18,79.17
36094,2022-10-19,79.17
36095,2022-10-20,79.17
36096,2022-10-21,79.17
36097,2022-10-22,79.17
36098,2022-10-23,79.17
36099,2022-10-24,79.17
36100,2022-10-25,79.17
36101,2022-10-26,79.17
36102,2022-10-27,79.17
36103,2022-10-28,79.17
36104,2022-10-29,79.17
36105,2022-10-30,79.17
36106,2022-10-31,79.17
36107,2022-11-01,79.17
36108,2022-11-02,79.17
36109,2022-11-03,79.17
36110,2022-11-04,79.17
36111,2022-11-05,79.17
36112,2022-11-06,79.17
36113,2022-11-07,79.17
36114,2022-11-08,79.17
36115,2022-11-09,79.17
36116,2022-11-10,79.17
36117,2022-11-11,79.17
36118,2022-11-12,79.17
36119,2022-11-13,79.17
36120,2022-11-14,79.17
36121,2022-11-15,79.17
36122,2022-11-16,79.17
36123,2022-11-17,79.17
36124,2022-11-18,79.17
36125,2022-11-19,79.17
36126,2022-11-20,79.17
36127,2022-11-21,79.17
36128,2022-11-22,79.17
36129,2022-11-23,79.17
36130,2022-11-24,79.17
36131,2022-11-25,79.17
36132,2022-11-26,79.17
36133,2022-11-27,79.17
36134,2022-11-28,79.17
36135,2022-11-29,79.17
36136,2022-11-30,79.17
36137,2022-12-01,79.17
36138,2022-12-02,79.17
36139,2022-12-03,79.17
36140,2022-12-04,79.17
36141,2022-12-05,79.17
36142,2022-12-06,79.17
36143,2022-12-07,79.17
36144,2022-12-08,68.98
36145,2022-12-09,68.98
36146,2022-12-10,68.98
36147,2022-12-11,68.98
36148,2022-12-12,68.98
36149,2022-12-13,60.65
36150,2022-12-14,55.09
36151,2022-12-15,55.09
36152,2022-12-16,55.09
36153,2022-12-17,55.09
36154,2022-12-18,55.09
36155,2022-12-19,49.54
36156,2022-12-20,49.54
36157,2022-12-21,49.54
36158,2022-12-22,49.54
36159,2022-12-23,49.54
36160,2022-12-24,49.54
36161,2022-12-25,49.54
36162,2022-12-26,49.54
36163,2022-12-27,49.54
36164,2022-12-28,49.54
36165,2022-12-29,49.54
36166,2022-12-30,49.54
36167,2022-12-31,49.54
83296,2020-01-01,0.0
83297,2020-01-02,0.0
83298,2020-01-03,0.0
83299,2020-01-04,0.0
83300,2020-01-05,0.0
83301,2020-01-06,0.0
83302,2020-01-07,0.0
83303,2020-01-08,0.0
83304,2020-01-09,0.0
83305,2020-01-10,0.0
83306,2020-01-11,0.0
83307,2020-01-12,0.0
83308,2020-01-13,0.0
83309,2020-01-14,0.0
83310,2020-01-15,0.0
83311,2020-01-16,0.0
83312,2020-01-17,0.0
83313,2020-01-18,0.0
83314,2020-01-19,0.0
83315,2020-01-20,0.0
83316,2020-01-21,0.0
83317,2020-01-22,0.0
83318,2020-01-23,0.0
83319,2020-01-24,0.0
83320,2020-01-25,5.56
83321,2020-01-26,10.19
83322,2020-01-27,10.19
83323,2020-01-28,10.19
83324,2020-01-29,10.19
83325,2020-01-30,10.19
83326,2020-01-31,10.19
83327,2020-02-01,10.19
83328,2020-02-02,10.19
83329,2020-02-03,10.19
83330,2020-02-04,10.19
83331,2020-02-05,10.19
83332,2020-02-06,10.19
83333,2020-02-07,10.19
83334,2020-02-08,10.19
83335,2020-02-09,10.19
83336,2020-02-10,10.19
83337,2020-02-11,10.19
83338,2020-02-12,10.19
83339,2020-02-13,10.19
83340,2020-02-14,10.19
83341,2020-02-15,10.19
83342,2020-02-16,10.19
83343,2020-02-17,10.19
83344,2020-02-18,10.19
83345,2020-02-19,10.19
83346,2020-02-20,10.19
83347,2020-02-21,10.19
83348,2020-02-22,10.19
83349,2020-02-23,10.19
83350,2020-02-24,10.19
83351,2020-02-25,10.19
83352,2020-02-26,10.19
83353,2020-02-27,10.19
83354,2020-02-28,10.19
83355,2020-02-29,10.19
83356,2020-03-01,10.19
83357,2020-03-02,10.19
83358,2020-03-03,10.19
83359,2020-03-04,10.19
83360,2020-03-05,26.85
83361,2020-03-06,26.85
83362,2020-03-07,26.85
83363,2020-03-08,26.85
83364,2020-03-09,26.85
83365,2020-03-10,26.85
83366,2020-03-11,26.85
83367,2020-03-12,26.85
83368,2020-03-13,41.67
83369,2020-03-14,41.67
83370,2020-03-15,44.44
83371,2020-03-16,44.44
83372,2020-03-17,44.44
83373,2020-03-18,44.44
83374,2020-03-19,44.44
83375,2020-03-20,44.44
83376,2020-03-21,44.44
83377,2020-03-22,100.0
83378,2020-03-23,86.57
83379,2020-03-24,86.57
83380,2020-03-25,100.0
83381,2020-03-26,100.0
83382,2020-03-27,100.0
83383,2020-03-28,100.0
83384,2020-03-29,100.0
83385,2020-03-30,100.0
83386,2020-03-31,100.0
83387,2020-04-01,100.0
83388,2020-04-02,100.0
83389,2020-04-03,100.0
83390,2020-04-04,100.0
83391,2020-04-05,100.0
83392,2020-04-06,100.0
83393,2020-04-07,100.0
83394,2020-04-08,100.0
83395,2020-04-09,100.0
83396,2020-04-10,100.0
83397,2020-04-11,100.0
83398,2020-04-12,100.0
83399,2020-04-13,100.0
83400,2020-04-14,100.0
83401,2020-04-15,100.0
83402,2020-04-16,100.0
83403,2020-04-17,100.0
83404,2020-04-18,100.0
83405,2020-04-19,100.0
83406,2020-04-20,96.3
83407,2020-04-21,96.3
83408,2020-04-22,96.3
83409,2020-04-23,96.3
83410,2020-04-24,96.3
83411,2020-04-25,96.3
83412,2020-04-26,96.3
83413,2020-04-27,96.3
83414,2020-04-28,96.3
83415,2020-04-29,96.3
83416,2020-04-30,96.3
83417,2020-05-01,96.3
83418,2020-05-02,96.3
83419,2020-05-03,96.3
83420,2020-05-04,81.94
83421,2020-05-05,81.94
83422,2020-05-06,81.94
83423,2020-05-07,81.94
83424,2020-05-08,81.94
83425,2020-05-09,81.94
83426,2020-05-10,81.94
83427,2020-05-11,81.94
83428,2020-05-12,81.94
83429,2020-05-13,81.94
83430,2020-05-14,81.94
83431,2020-05-15,81.94
83432,2020-05-16,81.94
83433,2020-05-17,81.94
83434,2020-05-18,81.94
83435,2020-05-19,81.94
83436,2020-05-20,81.94
83437,2020-05-21,81.94
83438,2020-05-22,81.94
83439,2020-05-23,81.94
83440,2020-05-24,81.94
83441,2020-05-25,81.94
83442,2020-05-26,81.94
83443,2020-05-27,81.94
83444,2020-05-28,81.94
83445,2020-05-29,81.94
83446,2020-05-30,81.94
83447,2020-05-31,81.94
83448,2020-06-01,87.5
83449,2020-06-02,87.5
83450,2020-06-03,87.5
83451,2020-06-04,87.5
83452,2020-06-05,87.5
83453,2020-06-06,87.5
83454,2020-06-07,87.5
83455,2020-06-08,87.5
83456,2020-06-09,87.5
83457,2020-06-10,87.5
83458,2020-06-11,87.5
83459,2020-06-12,87.5
83460,2020-06-13,87.5
83461,2020-06-14,87.5
83462,2020-06-15,87.5
83463,2020-06-16,87.5
83464,2020-06-17,87.5
83465,2020-06-18,87.5
83466,2020-06-19,87.5
83467,2020-06-20,87.5
83468,2020-06-21,87.5
83469,2020-06-22,87.5
83470,2020-06-23,87.5
83471,2020-06-24,87.5
83472,2020-06-25,87.5
83473,2020-06-26,87.5
83474,2020-06-27,87.5
83475,2020-06-28,87.5
83476,2020-06-29,87.5
83477,2020-06-30,87.5
83478,2020-07-01,87.5
83479,2020-07-02,87.5
83480,2020-07-03,87.5
83481,2020-07-04,87.5
83482,2020-07-05,87.5
83483,2020-07-06,87.5
83484,2020-07-07,87.5
83485,2020-07-08,87.5
83486,2020-07-09,87.5
83487,2020-07-10,87.5
83488,2020-07-11,87.5
83489,2020-07-12,87.5
83490,2020-07-13,87.5
83491,2020-07-14,87.5
83492,2020-07-15,87.5
83493,2020-07-16,87.5
83494,2020-07-17,87.5
83495,2020-07-18,87.5
83496,2020-07-19,87.5
83497,2020-07-20,87.5
83498,2020-07-21,87.5
83499,2020-07-22,87.5
83500,2020-07-23,87.5
83501,2020-07-24,87.5
83502,2020-07-25,87.5
83503,2020-07-26,87.5
83504,2020-07-27,87.5
83505,2020-07-28,87.5
83506,2020-07-29,87.5
83507,2020-07-30,87.5
83508,2020-07-31,87.5
83509,2020-08-01,85.65
83510,2020-08-02,85.65
83511,2020-08-03,85.65
83512,2020-08-04,85.65
83513,2020-08-05,85.65
83514,2020-08-06,85.65
83515,2020-08-07,85.65
83516,2020-08-08,85.65
83517,2020-08-09,85.65
83518,2020-08-10,85.65
83519,2020-08-11,85.65
83520,2020-08-12,85.65
83521,2020-08-13,85.65
83522,2020-08-14,85.65
83523,2020-08-15,85.65
83524,2020-08-16,85.65
83525,2020-08-17,85.65
83526,2020-08-18,85.65
83527,2020-08-19,85.65
83528,2020-08-20,85.65
83529,2020-08-21,85.65
83530,2020-08-22,85.65
83531,2020-08-23,85.65
83532,2020-08-24,85.65
83533,2020-08-25,85.65
83534,2020-08-26,85.65
83535,2020-08-27,85.65
83536,2020-08-28,85.65
83537,2020-08-29,85.65
83538,2020-08-30,85.65
83539,2020-08-31,85.65
83540,2020-09-01,81.94
83541,2020-09-02,81.94
83542,2020-09-03,81.94
83543,2020-09-04,81.94
83544,2020-09-05,81.94
83545,2020-09-06,81.94
83546,2020-09-07,76.39
83547,2020-09-08,76.39
83548,2020-09-09,76.39
83549,2020-09-10,76.39
83550,2020-09-11,76.39
83551,2020-09-12,76.39
83552,2020-09-13,76.39
83553,2020-09-14,76.39
83554,2020-09-15,76.39
83555,2020-09-16,76.39
83556,2020-09-17,76.39
83557,2020-09-18,76.39
83558,2020-09-19,76.39
83559,2020-09-20,76.39
83560,2020-09-21,70.83
83561,2020-09-22,70.83
83562,2020-09-23,70.83
83563,2020-09-24,70.83
83564,2020-09-25,70.83
83565,2020-09-26,70.83
83566,2020-09-27,70.83
83567,2020-09-28,70.83
83568,2020-09-29,70.83
83569,2020-09-30,70.83
83570,2020-10-01,70.83
83571,2020-10-02,70.83
83572,2020-10-03,70.83
83573,2020-10-04,70.83
83574,2020-10-05,70.83
83575,2020-10-06,70.83
83576,2020-10-07,70.83
83577,2020-10-08,70.83
83578,2020-10-09,70.83
83579,2020-10-10,70.83
83580,2020-10-11,70.83
83581,2020-10-12,70.83
83582,2020-10-13,70.83
83583,2020-10-14,70.83
83584,2020-10-15,61.57
83585,2020-10-16,61.57
83586,2020-10-17,61.57
83587,2020-10-18,61.57
83588,2020-10-19,61.57
83589,2020-10-20,61.57
83590,2020-10-21,61.57
83591,2020-10-22,61.57
83592,2020-10-23,61.57
83593,2020-10-24,61.57
83594,2020-10-25,61.57
83595,2020-10-26,61.57
83596,2020-10-27,58.8
83597,2020-10-28,58.8
83598,2020-10-29,58.8
83599,2020-10-30,58.8
83600,2020-10-31,58.8
83601,2020-11-01,58.8
83602,2020-11-02,58.8
83603,2020-11-03,58.8
83604,2020-11-04,58.8
83605,2020-11-05,58.8
83606,2020-11-06,58.8
83607,2020-11-07,58.8
83608,2020-11-08,58.8
83609,2020-11-09,58.8
83610,2020-11-10,58.8
83611,2020-11-11,58.8
83612,2020-11-12,58.8
83613,2020-11-13,58.8
83614,2020-11-14,58.8
83615,2020-11-15,58.8
83616,2020-11-16,58.8
83617,2020-11-17,58.8
83618,2020-11-18,58.8
83619,2020-11-19,58.8
83620,2020-11-20,58.8
83621,2020-11-21,66.2
83622,2020-11-22,66.2
83623,2020-11-23,66.2
83624,2020-11-24,66.2
83625,2020-11-25,66.2
83626,2020-11-26,66.2
83627,2020-11-27,66.2
83628,2020-11-28,66.2
83629,2020-11-29,66.2
83630,2020-11-30,66.2
83631,2020-12-01,66.2
83632,2020-12-02,66.2
83633,2020-12-03,66.2
83634,2020-12-04,66.2
83635,2020-12-05,66.2
83636,2020-12-06,66.2
83637,2020-12-07,66.2
83638,2020-12-08,66.2
83639,2020-12-09,66.2
83640,2020-12-10,66.2
83641,2020-12-11,66.2
83642,2020-12-12,66.2
83643,2020-12-13,66.2
83644,2020-12-14,66.2
83645,2020-12-15,66.2
83646,2020-12-16,66.2
83647,2020-12-17,66.2
83648,2020-12-18,66.2
83649,2020-12-19,66.2
83650,2020-12-20,66.2
83651,2020-12-21,66.2
83652,2020-12-22,66.2
83653,2020-12-23,66.2
83654,2020-12-24,66.2
83655,2020-12-25,66.2
83656,2020-12-26,66.2
83657,2020-12-27,66.2
83658,2020-12-28,66.2
83659,2020-12-29,66.2
83660,2020-12-30,66.2
83661,2020-12-31,66.2
83662,2021-01-01,66.2
83663,2021-01-02,66.2
83664,2021-01-03,66.2
83665,2021-01-04,66.2
83666,2021-01-05,66.2
83667,2021-01-06,66.2
83668,2021-01-07,66.2
83669,2021-01-08,66.2
83670,2021-01-09,66.2
83671,2021-01-10,66.2
83672,2021-01-11,66.2
83673,2021-01-12,66.2
83674,2021-01-13,66.2
83675,2021-01-14,66.2
83676,2021-01-15,66.2
83677,2021-01-16,66.2
83678,2021-01-17,66.2
83679,2021-01-18,66.2
83680,2021-01-19,66.2
83681,2021-01-20,66.2
83682,2021-01-21,66.2
83683,2021-01-22,66.2
83684,2021-01-23,66.2
83685,2021-01-24,66.2
83686,2021-01-25,66.2
83687,2021-01-26,67.13
83688,2021-01-27,61.57
83689,2021-01-28,61.57
83690,2021-01-29,61.57
83691,2021-01-30,61.57
83692,2021-01-31,61.57
83693,2021-02-01,61.57
83694,2021-02-02,61.57
83695,2021-02-03,61.57
83696,2021-02-04,61.57
83697,2021-02-05,61.57
83698,2021-02-06,61.57
83699,2021-02-07,61.57
83700,2021-02-08,61.57
83701,2021-02-09,61.57
83702,2021-02-10,61.57
83703,2021-02-11,61.57
83704,2021-02-12,61.57
83705,2021-02-13,61.57
83706,2021-02-14,61.57
83707,2021-02-15,61.57
83708,2021-02-16,61.57
83709,2021-02-17,61.57
83710,2021-02-18,61.57
83711,2021-02-19,61.57
83712,2021-02-20,61.57
83713,2021-02-21,61.57
83714,2021-02-22,61.57
83715,2021-02-23,61.57
83716,2021-02-24,63.43
83717,2021-02-25,63.43
83718,2021-02-26,63.43
83719,2021-02-27,63.43
83720,2021-02-28,63.43
83721,2021-03-01,63.43
83722,2021-03-02,63.43
83723,2021-03-03,63.43
83724,2021-03-04,63.43
83725,2021-03-05,63.43
83726,2021-03-06,63.43
83727,2021-03-07,63.43
83728,2021-03-08,63.43
83729,2021-03-09,57.87
83730,2021-03-10,57.87
83731,2021-03-11,57.87
83732,2021-03-12,57.87
83733,2021-03-13,57.87
83734,2021-03-14,57.87
83735,2021-03-15,57.87
83736,2021-03-16,57.87
83737,2021-03-17,57.87
83738,2021-03-18,57.87
83739,2021-03-19,57.87
83740,2021-03-20,57.87
83741,2021-03-21,57.87
83742,2021-03-22,57.87
83743,2021-03-23,57.87
83744,2021-03-24,57.87
83745,2021-03-25,57.87
83746,2021-03-26,57.87
83747,2021-03-27,57.87
83748,2021-03-28,57.87
83749,2021-03-29,57.87
83750,2021-03-30,57.87
83751,2021-03-31,57.87
83752,2021-04-01,57.87
83753,2021-04-02,57.87
83754,2021-04-03,74.54
83755,2021-04-04,74.54
83756,2021-04-05,69.91
83757,2021-04-06,69.91
83758,2021-04-07,69.91
83759,2021-04-08,69.91
83760,2021-04-09,69.91
83761,2021-04-10,69.91
83762,2021-04-11,69.91
83763,2021-04-12,69.91
83764,2021-04-13,69.91
83765,2021-04-14,69.91
83766,2021-04-15,69.91
83767,2021-04-16,69.91
83768,2021-04-17,69.91
83769,2021-04-18,69.91
83770,2021-04-19,73.61
83771,2021-04-20,73.61
83772,2021-04-21,73.61
83773,2021-04-22,73.61
83774,2021-04-23,73.61
83775,2021-04-24,73.61
83776,2021-04-25,73.61
83777,2021-04-26,73.61
83778,2021-04-27,73.61
83779,2021-04-28,73.61
83780,2021-04-29,73.61
83781,2021-04-30,73.61
83782,2021-05-01,73.61
83783,2021-05-02,73.61
83784,2021-05-03,73.61
83785,2021-05-04,73.61
83786,2021-05-05,73.61
83787,2021-05-06,73.61
83788,2021-05-07,73.61
83789,2021-05-08,73.61
83790,2021-05-09,73.61
83791,2021-05-10,81.94
83792,2021-05-11,81.94
83793,2021-05-12,81.94
83794,2021-05-13,81.94
83795,2021-05-14,81.94
83796,2021-05-15,81.94
83797,2021-05-16,81.94
83798,2021-05-17,81.94
83799,2021-05-18,81.94
83800,2021-05-19,81.94
83801,2021-05-20,81.94
83802,2021-05-21,81.94
83803,2021-05-22,81.94
83804,2021-05-23,81.94
83805,2021-05-24,81.94
83806,2021-05-25,81.94
83807,2021-05-26,81.94
83808,2021-05-27,81.94
83809,2021-05-28,81.94
83810,2021-05-29,81.94
83811,2021-05-30,81.94
83812,2021-05-31,81.94
83813,2021-06-01,81.94
83814,2021-06-02,81.94
83815,2021-06-03,81.94
83816,2021-06-04,81.94
83817,2021-06-05,81.94
83818,2021-06-06,81.94
83819,2021-06-07,81.94
83820,2021-06-08,81.94
83821,2021-06-09,81.94
83822,2021-06-10,81.94
83823,2021-06-11,81.94
83824,2021-06-12,81.94
83825,2021-06-13,81.94
83826,2021-06-14,81.94
83827,2021-06-15,81.94
83828,2021-06-16,81.94
83829,2021-06-17,81.94
83830,2021-06-18,81.94
83831,2021-06-19,81.94
83832,2021-06-20,81.94
83833,2021-06-21,81.94
83834,2021-06-22,81.94
83835,2021-06-23,81.94
83836,2021-06-24,81.94
83837,2021-06-25,81.94
83838,2021-06-26,81.94
83839,2021-06-27,81.94
83840,2021-06-28,81.94
83841,2021-06-29,81.94
83842,2021-06-30,81.94
83843,2021-07-01,81.94
83844,2021-07-02,81.94
83845,2021-07-03,81.94
83846,2021-07-04,81.94
83847,2021-07-05,81.94
83848,2021-07-06,81.94
83849,2021-07-07,81.94
83850,2021-07-08,81.94
83851,2021-07-09,81.94
83852,2021-07-10,81.94
83853,2021-07-11,81.94
83854,2021-07-12,81.94
83855,2021-07-13,81.94
83856,2021-07-14,81.94
83857,2021-07-15,81.94
83858,2021-07-16,81.94
83859,2021-07-17,81.94
83860,2021-07-18,81.94
83861,2021-07-19,81.94
83862,2021-07-20,81.94
83863,2021-07-21,78.24
83864,2021-07-22,78.24
83865,2021-07-23,78.24
